itemID	tagID
1909	132
1910	9
1910	872
1911	40
1912	305
1913	177
1913	342
1913	9
98	57
98	643
98	873
1914	271
1914	311
1914	296
1914	748
1915	874
1915	251
1915	784
1915	875
1915	319
1915	425
1915	376
1915	866
1915	876
540	57
1916	877
1916	396
1916	9
1917	32
1917	510
1917	231
1917	878
1918	351
1918	245
1918	72
1918	861
101	880
101	291
101	53
1921	881
1921	853
1921	296
402	377
408	681
1446	523
1383	882
836	193
836	129
1923	762
242	129
846	166
440	256
440	450
1325	658
726	37
1516	271
1531	6
729	67
1927	25
928	60
1010	159
1587	6
481	523
911	60
45	256
391	256
1031	883
1031	129
1688	129
1928	60
1929	129
1929	60
1059	762
1741	193
701	129
924	531
924	884
665	339
846	243
846	221
984	318
984	170
690	448
202	46
202	63
202	318
47	305
1930	885
1931	454
301	693
625	57
1932	886
24	344
31	130
31	344
31	887
490	170
1933	401
1934	885
1935	742
1936	603
260	5
1539	30
424	87
1587	198
1652	336
802	891
236	892
780	893
1938	893
846	892
1939	893
429	892
1462	893
252	893
710	892
1144	893
258	893
544	893
848	893
106	892
622	893
850	893
1482	893
274	893
280	893
1486	892
1385	893
1514	894
624	892
1942	892
626	892
302	892
1530	894
1943	892
1944	893
927	892
1945	892
706	893
353	892
355	892
1947	893
1948	893
362	893
636	892
367	892
1623	893
673	894
674	892
1949	892
1950	892
650	892
497	892
943	894
1866	893
1952	499
469	243
1953	23
595	669
1954	669
1521	669
1547	669
1955	669
1554	669
1956	669
1957	669
1940	399
1144	895
276	896
820	897
1226	37
1958	689
1959	264
1959	404
1318	499
472	494
15	464
45	65
1320	510
1961	94
1962	94
1963	94
1964	94
1966	94
661	94
776	94
1967	94
1313	94
1968	94
1969	94
275	900
1970	307
902	307
1971	307
487	307
116	307
1347	307
1972	307
1973	307
1349	307
210	307
1974	121
429	901
1975	121
1976	121
1977	121
1978	121
1979	902
1980	902
186	121
1098	533
464	903
792	246
1937	890
1937	528
739	14
1981	14
26	344
28	344
1983	14
1984	14
413	344
415	14
415	344
499	14
131	508
1470	904
240	906
1383	84
1985	41
1985	84
142	41
142	84
143	103
1987	56
1988	84
1988	56
1832	56
1832	130
1990	670
420	84
62	41
239	41
684	220
811	10
244	52
65	41
429	220
266	56
1326	66
133	52
297	52
76	129
1159	693
302	41
302	52
423	52
1993	41
1994	41
1995	41
331	107
332	41
729	41
1996	41
1387	41
1997	10
940	16
1334	41
1999	10
1429	41
2000	190
2001	10
1339	10
1809	190
2002	52
2003	41
554	41
129	41
2004	64
601	16
1455	910
78	888
302	834
1944	212
29	889
137	353
2006	353
799	353
553	177
1453	780
1325	41
1325	63
1014	41
1014	652
2007	548
2008	165
2001	477
2009	660
2010	913
2011	473
2011	42
21	7
536	314
2012	220
182	388
701	817
2014	365
2015	830
1661	915
2016	309
2017	892
2018	370
846	56
464	56
68	56
848	25
1482	56
22	204
930	244
222	10
186	916
665	917
242	918
429	918
1940	918
456	918
985	918
268	918
1482	918
809	135
2019	154
2020	236
1149	771
2022	874
1512	56
2023	41
846	314
464	209
74	401
660	694
921	896
921	912
494	271
494	920
2024	10
2024	238
2024	921
2025	110
2025	368
375	5
2026	56
665	922
269	924
135	207
2028	65
2029	296
849	267
1208	416
2030	926
177	135
781	284
74	284
2031	284
339	284
2032	284
913	284
80	284
2033	284
2034	284
1117	284
1347	284
1844	284
2036	284
809	284
184	284
1979	284
195	284
2038	284
2039	284
435	284
2041	284
508	927
508	284
173	284
2042	284
2043	284
848	10
848	84
848	1
848	396
45	84
482	928
744	212
830	10
830	318
830	435
830	564
830	929
830	871
1094	63
425	57
2045	347
2047	930
2048	930
2049	930
253	930
254	930
2050	930
2051	930
267	930
2052	930
595	930
458	930
2054	930
470	930
2058	930
471	930
1507	930
596	930
626	930
2059	930
2060	930
2061	930
2062	930
2063	930
330	930
2064	930
2066	930
2067	930
2068	930
2069	930
2070	930
2071	930
343	930
940	930
2074	930
130	930
2075	930
2015	930
2076	930
2077	930
2078	930
2079	930
788	930
2081	930
2082	930
2083	930
2085	930
2086	930
1626	930
2087	930
2088	930
2090	930
2091	930
2092	930
2093	930
2094	930
2095	930
1416	930
2097	930
2099	930
2100	930
2101	930
2102	930
2103	930
2104	930
2105	930
2106	930
2107	930
2108	930
2110	930
932	930
2111	930
2114	930
403	930
2115	930
2116	930
1397	930
2117	930
409	930
2123	930
2125	930
2126	930
2127	930
2128	930
2129	930
2131	930
2133	930
2134	930
2136	930
2137	930
1730	930
2138	930
2139	930
2140	930
2141	930
2142	930
2143	930
2144	930
2145	930
2146	930
2147	930
2148	930
2150	930
2151	930
2153	930
2154	930
2156	930
2157	930
2158	930
2159	930
2160	930
2161	930
2163	930
2164	930
2166	84
265	84
2167	84
1314	84
2168	84
2169	84
1786	84
2171	84
2172	84
2173	84
2174	84
931	84
1833	84
2177	84
2126	84
2178	84
2179	931
240	931
685	306
687	298
689	298
849	372
849	931
2180	931
293	272
693	767
298	639
2181	540
158	265
1428	932
2182	931
2183	372
2183	931
16	372
16	931
1226	656
23	931
2012	931
2184	931
29	931
664	298
1755	931
236	7
236	933
1762	933
2185	934
846	933
1940	933
249	933
669	933
456	933
895	933
252	933
985	933
896	933
1135	933
898	933
1505	933
1510	933
1532	935
1195	933
2187	933
45	726
2188	262
488	262
2189	262
2191	784
767	933
2192	726
2193	63
2195	732
2196	305
2197	936
2198	582
1934	937
229	938
2199	937
2200	939
836	937
1453	938
980	938
1384	937
614	938
1939	937
2014	937
2014	939
1459	938
456	938
1145	938
40	939
1326	938
1959	938
1959	939
270	938
667	938
690	938
622	938
1769	939
458	938
279	938
2201	937
2202	938
142	939
2203	938
2204	939
447	939
1776	938
2205	938
41	939
627	938
326	938
475	938
1180	938
631	937
746	939
1009	938
1597	937
2207	938
1602	938
910	939
2208	939
1606	938
2209	937
568	938
590	937
820	938
820	939
2210	939
2211	939
1631	939
675	937
377	938
384	938
2212	939
969	939
2213	938
22	938
2215	939
919	939
2216	938
645	938
2218	938
714	938
890	938
419	938
2219	938
809	938
2220	938
586	938
1870	938
1349	938
1884	938
2221	937
206	938
1079	938
1079	937
2222	940
1759	941
264	378
270	378
622	377
779	941
1001	593
333	941
911	593
369	593
127	941
21	378
536	941
1957	377
2006	941
2225	593
1924	942
519	905
558	120
558	435
2228	165
2228	379
235	69
978	246
978	38
978	642
978	944
161	60
161	275
161	945
161	946
56	71
56	944
781	947
684	948
63	605
63	49
63	944
749	113
429	949
429	950
429	951
429	947
66	113
66	400
66	947
440	944
466	36
466	238
466	944
724	950
724	951
724	947
1406	128
1406	944
2230	180
2230	44
2230	49
2230	946
2230	944
289	246
2202	113
2202	944
73	945
73	952
73	946
73	944
2231	38
2231	944
75	213
441	120
441	944
2232	7
2232	67
2232	27
2232	953
2232	944
2233	35
2234	49
2234	713
41	950
41	951
41	947
999	72
324	944
2235	350
2235	713
1350	243
2236	606
2236	713
2236	944
77	323
77	39
79	38
79	944
1189	944
14	944
452	72
452	260
452	954
452	944
347	634
347	944
633	97
1428	147
1428	713
1428	947
2237	22
2238	110
2238	944
2239	35
2239	97
788	469
788	713
1612	49
1612	946
1612	634
1612	944
789	110
588	637
588	944
2182	372
1024	248
2241	80
2211	97
2211	719
543	77
543	637
543	947
80	543
80	38
80	947
377	955
377	944
1642	265
1642	956
2242	637
2243	944
2244	605
2245	447
2245	957
21	344
21	944
81	958
81	944
22	344
22	947
24	402
24	944
82	944
919	165
919	758
919	628
919	713
919	944
2189	639
2246	959
2246	953
1092	944
47	51
47	400
47	960
47	961
47	944
554	962
554	67
554	68
554	963
711	944
2247	350
2247	944
2248	709
1035	719
1035	954
402	71
402	944
28	944
2184	246
1688	960
1830	944
408	71
408	944
2249	944
2250	38
2250	717
1838	377
1838	264
1838	964
700	965
1843	654
1843	944
1054	397
1054	947
31	947
1279	113
1059	241
1059	81
1059	944
34	944
86	469
86	944
662	966
2252	97
2252	38
2253	447
2253	957
1119	113
1119	944
2254	719
2254	713
1743	199
1743	944
194	246
508	270
831	270
831	549
831	98
831	946
831	287
831	967
348	122
2255	968
2255	125
2256	25
763	969
2257	415
1934	241
2259	910
2260	910
533	910
2262	971
242	248
429	356
1459	822
895	822
896	822
710	243
2263	822
1931	243
2264	910
989	652
1959	652
955	617
690	243
275	822
783	264
691	971
2265	241
2266	822
2267	264
1385	822
1156	910
2268	972
626	241
41	356
705	970
158	617
2269	264
2270	264
2272	264
1789	910
1007	652
424	241
563	198
2273	971
2274	910
2275	971
2276	264
362	910
2277	971
2278	972
1607	910
1208	617
588	822
2001	910
1807	910
2281	970
2282	910
1656	241
1226	248
2285	264
918	822
2287	910
572	910
425	264
490	910
1825	822
2289	822
2290	241
412	617
2292	970
1056	652
1360	264
2293	452
86	452
2294	452
497	452
420	452
2296	452
810	452
2297	452
88	452
586	452
2298	910
506	970
1887	264
2300	973
2300	974
429	444
122	905
1074	12
2301	975
596	446
684	962
687	212
252	7
689	976
955	977
1769	564
1149	977
2302	285
1490	781
166	534
301	160
310	207
2303	245
1208	977
638	361
929	658
1092	315
1673	218
6	78
1017	375
914	240
2304	379
2305	10
2306	5
2306	562
40	5
40	564
105	5
820	5
820	135
820	564
180	564
2178	529
222	828
748	832
65	980
429	399
263	399
76	399
928	601
564	981
59	466
781	982
455	725
2309	592
2310	346
2310	314
2311	467
2312	5
463	983
67	466
2313	5
289	467
926	984
2314	725
2314	466
779	982
306	208
851	984
670	985
1549	219
1549	220
2315	5
2316	982
350	310
2274	5
2317	346
844	5
2318	400
911	464
1620	5
80	914
381	310
47	985
2320	725
2321	220
430	982
87	220
87	592
2323	494
1264	56
2012	650
2324	987
2324	988
2325	988
2326	988
1366	380
1366	987
1366	988
2327	988
1723	987
1723	988
56	503
2328	60
2329	220
2330	950
2331	110
1074	989
186	119
973	468
681	443
681	990
2332	564
1098	468
431	868
244	9
67	877
67	311
265	66
1101	896
726	787
883	780
297	311
297	992
368	130
368	993
852	877
1623	994
572	564
2333	851
601	599
2334	995
2335	40
2335	996
663	65
426	997
2337	863
2338	998
2339	867
427	56
781	52
297	466
2340	999
2239	957
2341	799
2342	1000
2343	213
2344	43
2345	54
56	1001
2346	1002
1991	43
428	1003
2347	47
239	248
431	1004
242	606
1384	1005
246	69
246	70
2229	246
723	567
687	563
2348	44
2348	98
1985	39
688	963
260	710
261	248
667	948
955	610
271	128
105	563
1327	238
2349	1006
2350	1007
2351	700
141	1002
2353	1002
1393	1002
2354	649
2355	248
938	87
297	1003
2358	334
1159	615
1159	632
1160	615
302	80
306	248
306	603
2359	48
2360	1007
2361	213
729	324
729	1009
334	606
1401	533
2362	439
1387	313
77	1010
1091	961
2	1004
563	80
564	715
564	72
787	948
1600	1001
2364	563
481	684
2365	345
1606	43
843	323
843	39
843	1001
2366	346
526	543
1612	948
127	587
127	533
535	97
1024	1010
2368	345
2369	283
1392	1004
16	718
1094	948
2370	238
2370	577
450	932
450	533
2371	54
1658	1011
1658	80
570	346
1028	1004
389	334
2372	1007
1375	81
1375	1012
1375	714
82	248
2373	39
2034	70
36	44
36	1009
397	186
402	1015
129	324
129	1009
845	921
2374	321
491	1016
2375	80
970	637
408	1015
2376	321
2377	1017
430	289
116	640
116	635
1418	1018
7	261
412	538
147	72
861	952
416	69
2378	1008
420	927
2379	246
2379	248
664	563
1859	714
665	372
2380	43
547	223
354	272
704	423
2381	295
1121	154
235	762
235	750
2262	1019
2386	1019
250	665
256	1019
40	696
464	1019
68	1019
133	762
2387	696
623	750
277	227
1483	762
1483	236
282	743
715	762
2389	1019
2232	46
2390	1019
1493	590
1493	1019
1408	236
1521	762
1526	1020
1526	576
1526	1019
2392	1019
1386	1019
1531	1019
705	444
2064	665
2394	341
2395	227
2396	236
1561	236
1009	778
2397	762
1196	1019
716	1019
1592	1019
636	163
636	648
637	669
2399	762
2399	749
2401	227
2401	1021
1621	236
2402	1019
2403	669
751	90
1638	762
2404	233
2404	750
450	1019
1114	1019
1226	46
1226	1019
969	443
2405	1019
1375	752
2406	236
2407	236
2110	749
2408	762
2408	686
1675	227
1677	762
1677	508
1685	1019
2184	199
29	1019
2409	762
2410	1019
2411	227
2412	696
2412	232
2414	236
2135	1019
7	508
7	425
7	1021
1266	762
2415	1019
2416	236
2143	1022
2143	227
1360	107
660	236
660	227
1061	1023
1061	326
2417	1019
2418	1019
186	326
186	1019
1063	1021
924	1019
2420	1021
1074	227
173	1019
513	12
695	166
2391	46
729	46
519	267
519	57
58	50
131	50
246	41
63	56
1385	50
1330	41
459	212
787	52
364	41
911	52
2422	150
80	41
396	41
711	41
402	50
845	371
6	41
1688	50
1830	52
491	52
601	41
665	64
243	1024
1001	1024
1574	1024
2424	1024
177	595
2425	1024
1858	1024
2329	223
229	1025
2426	443
2426	425
2426	227
2426	304
242	574
242	56
242	304
669	450
2427	166
2427	694
2428	304
987	1026
987	153
2429	1026
266	880
266	575
266	889
1150	166
1150	574
2430	304
2431	362
1778	1026
1778	304
1531	304
475	443
475	1027
330	564
1438	670
1438	1025
2432	574
2432	227
695	304
639	193
639	362
16	889
16	304
1341	259
1341	425
2184	446
2184	227
2135	304
2433	646
714	259
420	1028
182	1026
876	564
2435	259
2435	362
186	362
1951	362
1230	217
199	7
1032	666
2437	568
370	270
370	199
2438	7
2439	568
2440	568
2441	845
33	1030
525	42
919	56
2443	7
1369	691
226	1031
226	1032
227	1031
1446	1031
2445	1031
2447	1031
814	1031
2448	1031
234	1031
2449	1031
2450	1031
56	1031
1453	1031
2451	1031
2451	1032
683	1031
1759	1031
780	1031
980	1031
2452	1031
2453	1031
1930	1031
1930	1032
122	1031
240	1031
2454	1031
983	1031
2336	1031
721	1031
2455	1031
2456	1031
1130	1031
251	1031
2049	1031
702	1031
2427	1031
1136	1031
2460	1031
2461	1031
463	1031
1145	1031
1766	1031
149	206
264	1031
264	1032
267	1031
466	1031
1481	1031
467	1031
272	1031
622	1031
468	1031
783	1031
750	1031
750	1032
2053	1032
2462	1031
2201	1031
2201	1032
2464	1031
1362	1031
289	1032
2465	1031
2466	1031
2468	1031
2056	1031
900	1031
900	1032
2469	1031
2470	1031
2470	1032
2471	1031
296	1031
441	1031
1156	1031
1156	1032
1975	1031
2233	1031
2473	1032
2474	1031
107	1031
107	1032
2475	1031
2476	1031
1521	1031
2359	1031
705	1031
705	1033
903	1031
2478	1031
1944	1031
2480	1031
2481	1031
2481	1032
2483	1031
2483	1032
2485	1031
2486	1031
2487	1031
2488	1031
1548	1031
1549	1031
2489	1031
2490	1031
2491	1031
2492	1031
2494	1031
1927	1031
1927	1032
2495	1031
2496	1031
2497	1031
2498	1031
344	1031
2499	1031
564	1031
2022	1031
2501	1031
2502	1031
1575	1031
479	1031
480	1031
2503	1031
2277	1031
2505	1031
2506	1031
637	1031
1016	1031
2508	1031
2508	1032
2509	1031
671	1031
671	1032
2511	1031
368	1031
2513	1031
2513	1032
2029	1031
2516	461
2517	5
2519	1031
2521	1031
2522	1031
543	1031
2524	1031
580	1031
2525	1031
2526	1031
2424	1031
2091	1031
1635	1031
377	1031
2527	1031
2527	1033
915	1031
2529	1031
2095	1031
2530	1031
967	1031
2531	1031
2532	1031
2533	1031
2535	1031
2535	1032
2536	1031
2537	1031
2538	1031
930	1031
930	1032
2539	1031
2540	1031
2213	1031
2213	1032
487	1031
387	1031
2541	1031
2542	1031
2543	1031
2544	1031
918	1031
2545	1031
1029	1031
2546	1031
82	1031
115	1031
1233	1031
2548	1031
2548	1032
2425	1031
2338	1031
2549	1031
2550	1031
2551	1031
2551	1032
2552	1031
2553	1031
2553	1032
124	1031
2012	1032
1239	1031
2554	1031
2555	1031
2556	1031
2556	1032
1818	1031
2557	1031
425	1031
402	1031
2558	1031
2558	1032
845	1031
845	1032
2561	1031
2562	1031
2562	1032
696	1031
696	1032
1041	1031
2563	1031
2564	1031
2566	1031
970	1031
1254	1031
2567	1031
408	1031
2568	1031
2568	1033
735	1031
735	1032
2569	1031
2571	1031
2572	1031
2573	1031
2251	1031
2251	1033
2574	1031
2574	1032
1706	1031
1257	1031
2575	1031
2576	1031
2577	1031
1052	1031
2579	1031
2580	1031
2581	1031
2583	1031
1054	1031
1054	1032
2193	1031
2584	1031
2586	1031
2586	1032
1422	1031
1422	772
2587	1031
2587	1032
2588	1031
2588	1032
1360	1031
1360	1032
2589	1032
1059	1031
2590	1031
2591	1031
2591	1032
972	1031
972	1032
2379	1032
800	1032
1859	1032
1389	1031
2592	1031
2593	528
1324	41
1867	791
229	61
131	469
79	382
187	543
187	72
2594	995
2595	56
946	1000
660	465
90	722
1825	157
2596	1034
2598	1034
2599	1035
2599	1034
2600	1034
2601	1035
2601	1034
2602	1035
2602	1034
116	1034
2605	1034
2606	1034
103	1034
2607	150
277	1036
275	1037
2609	1038
428	1039
721	1039
65	1039
2247	1039
2252	1039
227	1040
974	106
974	1044
974	718
2611	1045
2612	90
2613	65
2385	121
719	62
2614	821
2615	1046
2615	251
682	156
1450	973
2616	753
2616	768
2616	1047
157	61
157	365
157	65
2618	768
2618	1043
56	1046
56	251
2619	599
2619	1048
2451	1049
2451	1050
2451	1051
683	1051
2620	65
616	1052
2621	1043
2621	1053
62	891
2623	1047
2625	1052
2625	1054
2626	1040
983	1046
983	251
983	891
983	1048
2628	256
2628	109
2628	1055
2628	1043
685	165
437	1056
618	365
618	233
614	170
2629	1057
2630	1057
2632	718
2632	1050
2632	1058
846	170
2633	365
2633	1045
2633	1043
2633	1053
2634	121
1423	62
1940	165
1940	1050
251	1050
2049	1059
812	1060
457	170
457	891
702	1047
1467	161
621	121
688	106
688	1044
703	194
263	1060
1480	1041
1480	1043
1480	1053
2638	1061
2639	370
446	106
446	1040
1101	1056
275	161
275	891
469	76
469	65
2641	753
2388	161
1485	146
2645	768
692	256
692	891
692	65
2354	299
2646	121
2646	106
2646	1044
294	79
470	365
295	445
295	1046
2647	256
2431	1052
2232	61
107	552
2648	121
2649	365
1512	106
1512	1044
628	61
628	79
628	65
313	194
316	1059
317	170
1943	1046
1943	251
1943	1048
1943	1047
2652	109
2652	121
2652	1047
330	1056
630	1058
630	1043
630	1053
2653	76
2065	65
2655	821
2656	156
2657	821
884	109
884	251
2485	537
927	256
2066	1056
2658	121
631	1052
2068	90
2068	1047
2659	161
2660	1046
2660	251
2660	1055
2660	552
908	370
1562	753
819	76
344	370
2662	121
346	1044
347	1046
347	1049
564	445
2663	106
2663	1044
2664	1045
1010	1053
1196	161
1196	891
1428	1063
1428	109
787	1064
164	365
364	718
2666	1046
2666	251
2666	1055
2207	973
2667	365
2668	1046
2668	251
2668	973
367	1054
368	973
2669	445
2670	233
2671	1060
2087	65
2672	165
2210	1060
2673	1045
1298	435
885	61
177	61
1392	1041
80	1065
914	1043
1113	1048
1113	1058
915	1060
929	1048
2529	1060
2530	365
967	159
1025	109
1025	90
1025	1043
2098	156
2674	768
2674	1054
2674	1041
642	1063
642	121
642	231
642	1050
1114	537
2675	256
2675	1046
2675	251
2675	1049
2536	973
2676	62
2676	90
2677	165
2678	1060
2678	121
1027	1042
1027	1043
2679	62
1230	121
1028	1041
2680	251
918	370
585	46
2681	1062
391	1044
1033	753
2552	46
2553	1046
2012	159
2684	233
2684	1053
2554	442
2686	1063
2687	1049
2687	1050
2688	1046
2689	121
2690	754
2691	973
2691	1050
2693	1057
2694	365
2304	1044
2695	1042
651	1045
651	1042
29	718
1253	161
491	256
2696	1063
2696	231
2697	1045
2697	1054
2132	61
2132	65
2132	1048
451	1041
2698	1056
492	299
2699	1047
2217	354
2701	109
2701	1045
2702	365
2703	1060
2703	1059
774	106
2704	106
2704	1054
2705	65
2706	754
2706	1044
662	62
662	1058
2708	365
2709	365
943	445
943	1043
943	1053
2710	256
2710	1046
2710	251
1443	1041
2711	170
190	768
190	1044
89	46
89	1058
1870	370
1870	76
200	1063
200	1043
1389	65
2714	1056
2382	365
2715	973
2716	365
2716	753
519	207
519	552
438	165
438	90
2717	1066
2290	221
2718	416
2719	941
2720	365
2229	163
465	263
601	314
465	580
992	135
330	135
159	1067
706	460
2721	154
526	135
400	135
2722	674
2723	207
2724	217
2724	557
406	12
876	79
876	468
2725	122
2725	1069
94	40
1084	240
2727	8
2727	75
2727	275
2727	9
2728	25
2728	169
2728	311
2728	468
2729	12
1578	318
1578	129
86	318
2730	12
2731	545
544	416
275	1071
2359	294
2003	294
648	199
496	294
195	211
1490	1072
1754	16
536	365
466	1073
277	1073
783	1073
282	1073
2732	1073
2202	1073
299	110
475	1073
2733	1073
1014	1073
177	1073
1029	1073
2735	1073
2736	1073
2737	1073
1051	1073
2585	1073
2738	1073
890	1073
1361	1073
810	1073
2739	1073
748	1073
827	1073
701	1073
191	1073
2740	1000
1040	666
134	400
2317	63
1727	905
525	377
2743	959
1226	959
1234	959
2745	959
2745	568
2747	959
2748	818
516	12
516	921
2749	23
544	56
408	135
2750	1077
2751	1077
2752	220
2448	1077
59	1077
2753	220
2754	661
2755	1077
2756	1078
1745	1077
2757	220
1323	5
2758	220
455	1077
2759	220
2760	1077
1455	634
2426	1040
2426	1012
2019	1077
983	1079
983	634
686	322
244	1077
248	272
248	1077
2761	220
723	445
65	1077
559	220
429	1008
2014	121
2763	25
688	220
66	220
260	981
67	1080
577	661
70	603
667	654
275	70
704	5
726	615
2167	661
283	1077
2266	56
561	1077
1362	1081
2765	1077
1772	1006
1773	220
692	661
692	981
2766	220
2767	1077
938	1077
293	1077
2357	1077
926	302
2470	1077
2768	1077
1385	293
295	634
2769	220
297	397
2770	220
1774	220
471	1077
1317	220
2771	220
302	72
628	1080
305	1077
306	41
306	302
213	220
