itemID	tagID
1487	2
1487	20
1488	105
1488	112
1040	2
1044	35
1044	121
1489	82
1490	82
1491	4
1491	19
1492	54
1492	112
1493	54
1494	4
1497	88
1498	13
1498	36
1498	121
1499	2
1499	82
1499	68
1500	54
1500	93
1501	187
1502	176
1503	62
1504	105
1504	112
1505	36
1506	334
1507	334
1510	11
1510	189
1510	296
1511	82
1511	105
1512	182
1053	2
1513	317
1514	68
1514	71
1514	85
1514	332
1515	2
1516	93
1517	82
1518	186
1519	118
1519	189
1521	105
1522	2
1524	20
1525	187
1528	11
1528	121
1529	33
1530	33
1530	98
1532	2
1532	189
454	38
1533	14
1533	16
1534	82
1536	317
1536	189
1537	296
1539	1
1539	3
1539	25
1540	62
1540	63
1542	3
1542	25
1542	93
1544	334
1545	105
1546	82
1546	44
1546	189
1547	62
1547	63
1548	62
1548	187
1550	3
1551	20
1551	296
1552	62
1553	62
1553	187
1555	118
1556	11
1556	317
1557	317
1558	11
1558	317
1558	189
1559	189
1559	220
1559	296
1560	20
1560	189
1560	296
1561	4
1561	2
1562	49
1563	13
1565	0
1565	1
1565	3
1566	3
1566	25
1567	4
1567	2
1568	4
1568	20
108	2
108	68
1569	2
1569	13
1569	11
1569	26
1569	33
1569	36
1569	49
1569	317
1569	120
1569	135
1569	125
1569	335
1569	187
1569	243
1569	251
1569	296
1569	332
1569	336
1569	337
1569	338
1569	339
1569	340
1569	341
1569	342
1569	343
1569	344
1569	345
1570	13
1570	26
1570	68
1570	120
1570	125
1570	211
1570	243
1570	332
1570	336
1570	337
1570	338
1570	346
1570	347
1571	13
1571	68
1571	195
108	26
108	63
108	121
108	125
108	134
108	264
108	336
108	350
108	351
671	2
671	11
671	68
671	115
671	335
671	350
671	352
671	353
671	354
671	355
673	130
676	350
1573	13
1573	11
1573	62
1573	63
1573	68
1573	85
1573	335
1573	350
245	16
245	36
245	199
221	117
568	54
568	85
568	332
31	16
31	199
31	332
40	16
40	33
40	199
74	82
75	44
250	44
46	11
46	33
46	86
251	38
117	86
117	92
119	176
253	38
253	92
253	97
253	356
1107	16
1107	199
1576	16
1576	33
1577	33
223	332
108	187
257	117
257	339
257	356
1578	85
671	54
671	117
671	205
671	332
458	38
458	205
458	357
672	85
672	332
673	85
673	187
673	332
459	117
258	180
259	38
259	117
259	176
1579	54
1579	85
1579	332
261	117
261	187
1581	11
1581	85
1581	187
1582	182
1582	180
569	33
569	205
1584	85
1584	187
263	85
263	187
1585	38
1585	205
1585	227
1112	38
1112	117
1112	176
1112	357
264	117
224	205
224	332
1586	63
1586	187
267	38
267	92
267	97
267	205
1587	176
268	102
268	358
676	11
676	85
1588	33
1588	36
1589	102
270	38
270	89
879	117
142	86
142	97
142	357
272	33
272	38
272	86
272	357
678	117
678	199
225	205
225	227
1592	11
1592	205
1592	199
49	33
49	86
49	205
49	199
275	117
275	187
630	102
630	358
276	117
276	356
227	11
227	63
227	187
228	205
288	97
288	357
291	97
300	16
300	86
300	199
310	227
310	356
1122	117
1594	33
1594	36
1594	199
1127	38
1127	86
1127	357
314	117
1595	63
1595	187
1596	227
316	36
156	180
1598	16
1598	33
1598	38
1598	44
1153	180
638	117
638	199
1569	180
1569	205
1157	44
1600	16
1602	102
1602	182
1602	358
667	33
667	44
713	85
713	187
1603	205
1603	227
90	16
90	199
158	38
824	86
824	199
56	2
56	11
1573	187
1604	33
1604	38
1604	44
1605	33
1605	86
1605	205
1605	227
731	33
731	86
731	92
731	97
1606	117
1606	199
1172	33
1172	36
1172	82
1172	44
1172	86
1175	33
702	33
702	82
702	44
702	176
1607	102
1607	358
1608	63
1608	85
1608	187
1609	205
1609	227
596	117
596	205
596	359
1610	102
1610	358
1611	102
1611	199
1611	358
1612	11
1612	205
1612	359
1613	102
1613	358
1195	16
1195	11
1615	33
1615	38
1615	86
352	11
352	180
232	117
232	205
356	63
356	187
1617	102
1617	205
1617	358
1617	359
1619	85
1619	205
1619	359
1620	102
1620	182
1621	33
1621	102
1621	199
1621	358
1622	33
1622	38
1624	33
1624	86
1624	97
1624	357
65	33
65	36
497	11
497	117
1625	82
1625	44
1625	332
1626	85
1627	117
1628	2
1628	117
1230	2
1230	36
1230	82
1230	117
1230	187
1233	38
1233	82
1233	44
1629	2
1629	33
1629	36
1629	44
1629	117
1629	176
1630	358
375	358
1631	102
1631	358
503	86
1273	33
1273	38
1273	86
1632	11
1632	205
1632	227
1633	33
1634	33
1634	176
1635	102
1635	358
1636	11
1636	117
1637	86
1637	332
1638	33
1638	38
1638	44
1638	86
1638	357
1639	102
1639	358
181	33
181	199
1640	205
1640	199
1641	102
1641	358
1642	102
1643	102
1644	33
1644	102
1647	82
1647	187
1648	63
1648	187
1649	63
1649	187
1650	33
1650	86
1650	176
1650	205
1650	199
1332	16
1654	33
1654	82
1654	44
1654	86
1654	205
1654	359
1655	102
1655	358
1656	2
412	11
412	85
412	187
1657	2
1657	82
1657	117
1657	176
1659	86
1660	205
1660	227
1661	11
1661	85
1661	187
1661	199
1662	16
1662	11
1662	85
1663	102
1663	358
1664	33
1665	63
1665	85
1665	187
1666	102
1666	182
1667	117
1667	180
1668	16
1668	33
1668	86
1670	36
1670	44
1670	176
1671	85
1671	117
1671	187
1672	205
1672	227
1673	85
1673	205
1673	332
1674	117
1675	85
1675	117
1675	187
1676	63
1676	187
1676	205
1678	16
1678	33
1681	2
1681	11
1682	11
1682	36
1682	85
1682	187
1683	86
1683	102
1683	227
1684	63
1684	187
1685	205
1685	339
1685	359
245	12
245	33
245	86
245	125
245	335
245	209
245	278
245	360
245	361
245	362
245	363
40	364
40	365
252	11
252	366
1686	68
1686	199
1686	265
1686	367
673	13
673	370
1688	12
1688	335
1688	313
1615	13
1615	138
1615	335
1615	375
1689	36
1689	82
1689	128
1689	376
246	13
246	68
246	99
23	13
23	16
23	33
23	199
23	376
221	68
221	135
221	335
221	376
1690	33
1690	38
1690	36
1690	68
1690	199
1099	13
1099	16
1099	11
1691	2
1691	36
1691	82
1691	376
1576	13
1576	199
1576	264
108	376
257	335
257	376
1579	68
1582	13
1582	11
1582	62
1582	68
1582	135
1582	335
1582	241
1583	85
1583	335
1583	212
263	13
263	68
1693	68
1693	85
266	187
266	212
1593	13
1593	11
276	241
1122	335
1594	13
1594	38
1594	68
881	68
881	135
1694	13
1694	11
1694	68
1694	85
1694	335
316	57
316	176
156	11
156	68
156	128
156	335
156	178
156	241
156	338
156	378
156	379
317	82
317	44
317	68
317	376
716	11
716	376
637	85
637	335
1160	13
1160	135
1160	376
1695	13
1695	68
1695	85
328	376
478	13
478	16
478	118
482	2
731	376
1172	38
1172	99
1174	36
1174	82
1174	44
1174	128
1174	176
1174	376
1174	379
91	284
1177	33
1698	13
1698	99
1698	377
1700	332
1701	13
1701	178
1702	180
1702	178
1702	381
1703	11
1703	180
1703	381
1704	68
1704	85
1704	241
1195	13
1195	118
1195	380
1196	377
1706	68
1706	212
1197	279
1197	284
1707	180
1707	178
1707	241
1707	382
1708	180
1708	381
1709	383
1710	13
1710	11
1710	99
1710	199
1710	377
1711	62
1711	376
1713	13
1713	16
1713	11
1713	68
1713	180
1714	13
1714	180
1230	11
1230	68
233	63
233	135
233	187
1715	11
1715	62
1715	68
1715	85
1716	382
1249	38
1249	36
1249	82
1249	44
1717	33
1717	199
1717	264
1718	13
1718	16
1718	11
1718	68
1718	118
1255	11
1255	62
1255	63
1255	376
1720	33
1720	199
812	11
812	33
812	36
812	82
812	44
812	135
812	128
812	176
812	377
812	379
1721	118
1721	264
1721	332
1722	11
1722	62
1722	63
1722	187
1722	215
1722	241
1722	264
1723	13
1723	16
1723	118
1723	380
1724	33
1724	82
1724	128
1724	376
1725	33
1725	38
1725	199
399	11
399	187
399	199
966	33
966	68
966	264
966	376
1726	16
1726	33
1726	36
1726	82
1727	68
1727	135
1728	16
1728	383
1730	13
1730	16
1730	11
1730	118
1732	68
1732	180
1733	33
1735	13
1735	16
1735	33
1735	68
1736	13
1736	178
1736	211
1736	384
1737	180
1737	383
1738	180
1738	381
1742	16
1742	33
1742	178
1742	383
1743	62
1743	63
1743	376
1669	16
1669	118
1669	380
1400	63
669	2
669	13
669	68
669	199
1744	33
1744	178
1744	383
1745	82
1745	176
1745	376
532	13
532	68
532	180
532	178
533	13
533	33
1746	376
1747	85
1747	332
1748	62
1748	63
1748	85
1748	187
1748	199
1748	332
1018	68
1749	82
1749	68
1023	11
1750	33
1750	82
1750	376
1752	279
1752	284
1752	385
1753	11
1753	241
1754	13
1754	180
1754	199
1754	211
1755	11
1755	241
1756	212
1756	381
1757	381
1758	62
1758	63
1758	180
1758	378
1758	384
1759	279
1759	284
1760	279
1760	284
1760	386
1760	385
1760	387
1761	279
1761	284
1762	33
1762	36
1762	82
1762	44
1763	279
1763	284
1766	57
1766	62
1766	63
1766	212
1767	180
1767	178
1767	378
1769	180
1771	279
1771	284
1771	385
1772	279
1772	284
1772	387
1773	279
1773	284
1775	279
1775	284
1775	385
1775	387
1776	279
1776	284
1776	386
1777	279
1777	284
1777	386
559	13
559	16
559	178
559	383
1779	118
1779	332
1779	380
1780	11
1780	199
1780	241
243	36
243	241
823	66
1101	61
1101	388
1101	389
119	66
1125	33
1125	36
1125	82
1125	66
1125	99
1125	222
1172	66
1781	66
293	94
293	327
293	313
293	390
318	48
318	224
54	66
54	330
1783	94
1783	113
1783	392
1783	291
1783	239
1783	393
1783	394
1785	107
1785	396
1786	397
221	349
259	348
257	398
1787	332
792	71
792	399
1156	38
1156	84
753	284
1789	400
1711	400
798	401
1790	187
1791	401
1204	399
1792	401
1793	401
1794	401
1795	84
1796	401
819	401
1797	401
1799	402
1800	101
1800	182
357	123
357	396
357	403
245	134
245	172
245	339
245	352
245	379
245	404
245	405
245	406
245	407
245	408
221	33
221	105
221	134
221	172
221	351
221	379
221	404
221	409
221	410
221	411
221	406
221	412
221	413
221	414
221	415
32	33
32	416
252	416
1107	122
223	122
223	404
257	134
257	351
257	379
257	404
257	409
257	405
257	410
257	411
257	406
257	413
257	407
257	417
257	418
257	414
257	415
1578	419
1801	419
259	11
259	68
259	134
259	172
259	337
259	379
259	404
259	409
259	405
259	410
259	411
259	420
259	414
1802	13
1802	419
261	379
262	227
262	421
1585	13
1585	421
264	68
264	172
264	404
264	421
264	411
264	417
267	379
267	404
267	418
1113	122
268	13
268	134
268	172
268	379
268	404
268	406
268	413
268	422
1593	33
1593	63
1593	68
1593	105
1593	128
1593	134
1593	172
1593	227
1593	337
1593	351
1593	379
1593	404
1593	409
1593	405
1593	421
1593	411
1593	406
1593	413
1593	407
1593	420
1593	417
1593	423
1593	418
1593	414
1593	415
300	416
310	172
310	351
310	379
310	409
310	410
310	406
310	414
314	419
1804	33
1804	416
650	33
650	122
650	408
1596	13
1596	11
1596	33
1596	68
1596	105
1596	128
1596	134
1596	172
1596	379
1596	404
1596	409
1596	405
1596	424
1596	410
1596	411
1596	406
1596	412
1596	407
1596	417
1596	414
1597	405
87	33
87	122
1805	33
1805	416
1806	47
1807	134
1807	337
1807	379
1807	421
1807	418
1808	47
1808	172
1808	379
1600	13
1600	410
1602	68
1602	172
1602	379
1602	417
1077	33
1077	416
335	412
1809	68
1809	102
1809	412
1182	134
1182	404
1182	416
1810	33
1810	122
1810	134
1810	379
1810	404
1810	405
1810	421
1193	122
1193	404
1609	404
1609	405
1610	122
1612	425
1811	68
1811	227
1811	379
1811	404
1811	405
1811	421
1811	407
1811	414
1617	68
1617	134
1617	172
1617	379
1617	410
1617	411
1617	406
1617	412
1617	417
1617	418
1617	414
1617	425
1813	134
1813	172
1813	227
1813	351
1813	379
1813	404
1813	421
1814	128
1814	172
1814	421
1815	122
1815	379
1815	404
1815	423
1815	418
1816	13
1816	33
1816	68
1816	172
1816	379
1816	410
1618	13
1618	172
1618	425
1625	54
1817	54
1817	134
1817	379
1817	404
1818	47
1633	419
1634	13
1819	54
1819	122
1821	54
1821	199
1654	13
1654	410
1654	425
1823	172
1823	404
1405	404
1824	404
1825	13
1825	425
1826	404
1827	227
1828	63
1829	13
1829	227
1830	404
1831	54
1831	404
1832	102
1833	404
1834	54
1834	172
1834	404
865	112
865	132
865	335
865	212
865	389
865	426
865	427
865	428
241	93
241	132
241	172
241	429
245	93
23	93
23	125
23	335
23	212
23	426
23	430
877	68
877	93
877	125
877	431
75	24
75	27
75	40
75	112
75	125
75	129
75	132
75	335
75	172
75	277
75	426
75	432
75	431
75	427
75	433
75	430
75	434
84	24
84	27
84	36
84	112
84	125
84	129
84	132
84	335
84	212
84	389
84	426
84	432
84	431
84	429
84	427
84	433
84	430
84	435
84	436
84	434
149	129
149	432
149	433
153	36
153	125
154	40
154	432
307	435
318	112
318	129
318	212
318	426
318	429
318	427
318	428
53	125
53	129
53	335
53	212
53	426
53	427
53	433
53	430
53	435
53	437
53	436
326	125
1835	430
335	125
335	212
336	88
336	48
336	125
336	426
336	432
336	431
336	429
337	24
337	125
337	426
1836	224
1836	432
1836	429
1837	224
1837	432
1838	40
1838	432
1839	112
1839	125
1839	431
1208	112
1208	125
1208	277
1208	431
1208	427
1208	433
1841	105
1841	112
1841	212
1841	426
1841	427
1842	40
1842	125
1842	129
1842	432
1842	429
1842	433
840	88
840	36
840	212
840	429
1843	46
1843	112
1843	125
1843	432
1844	88
1844	132
1844	335
1845	93
1845	129
1845	432
1845	431
1845	435
1845	434
368	68
368	125
1294	2
1294	36
1294	93
1294	112
1294	125
1847	38
1847	125
1849	40
1849	125
1849	132
1849	426
1849	432
1849	433
1850	105
1850	125
1850	129
1850	433
1378	426
1387	105
1387	125
1387	129
1387	172
862	125
248	438
37	176
213	44
1852	439
1845	277
1853	182
1853	438
1428	28
1855	439
1856	322
1857	438
244	0
244	4
244	1
244	440
244	19
244	68
244	71
244	99
244	135
244	441
244	442
246	0
246	4
246	1
246	2
246	5
246	24
246	36
246	82
246	71
246	101
246	182
246	176
246	443
246	441
246	442
2	38
2	36
2	54
2	42
2	68
32	39
32	216
1098	16
1098	40
1098	33
1098	199
1098	224
1098	380
209	71
209	182
1575	38
1575	36
1575	42
252	143
1111	33
1111	36
1111	71
1803	13
1803	68
622	0
622	4
622	1
622	440
622	68
622	105
622	101
622	443
622	441
622	442
622	444
1859	33
1859	38
1859	36
1859	44
1859	176
1859	183
1859	445
155	47
155	440
155	33
155	92
155	135
155	199
155	446
1133	82
1133	44
1133	101
1133	182
52	47
52	16
52	33
52	447
52	92
52	224
52	380
52	448
53	2
53	19
53	40
53	33
53	38
53	36
53	89
53	92
53	224
53	446
89	36
335	47
335	0
335	1
335	19
335	38
335	42
335	39
335	68
335	71
335	92
335	216
335	443
743	277
746	112
1862	4
1862	24
1862	68
1862	89
1862	446
1782	40
1782	98
1782	216
1782	380
1865	33
1865	447
1865	98
1865	143
1865	182
1865	280
1865	449
1866	13
1866	33
1866	39
1866	71
1866	98
1866	99
1866	380
1845	0
1845	4
1845	2
1845	105
1845	112
1867	16
1867	24
1867	71
1867	101
1867	135
1867	143
1867	183
1867	199
1867	369
1867	380
1867	445
1868	369
1870	33
1870	68
1870	369
1870	445
1871	71
1871	101
1872	54
1872	112
1872	277
1873	105
370	5
370	24
370	89
370	135
370	199
370	444
1874	82
1874	68
1874	71
1874	176
1875	24
1875	54
1875	68
1875	449
1876	47
1876	16
1876	40
1876	33
1876	98
1878	82
1878	68
1878	71
1878	135
1878	182
1878	445
515	33
515	82
515	39
515	447
515	71
515	98
515	143
515	182
515	183
515	280
515	448
1879	33
1879	369
1879	445
1880	82
1880	44
1880	182
1880	280
1880	445
1318	13
1318	33
1318	98
1318	99
1318	380
1882	101
1884	33
1884	39
1884	447
1884	380
1368	36
1368	82
1368	44
1368	176
1885	0
1885	4
1885	1
1885	2
1885	5
1885	440
1885	19
1885	24
1885	101
1885	112
1885	135
1885	443
1885	441
1885	442
1886	0
1886	16
1886	33
1886	42
1886	98
1886	99
1886	135
1886	143
1886	183
1886	199
1886	380
1886	449
1887	2
1887	24
1887	82
1887	71
1887	101
1887	182
1887	183
1887	443
1887	442
1888	82
1888	71
1888	101
1888	182
1888	183
1888	443
1889	33
1889	36
1889	39
1889	182
1889	183
1889	445
1890	16
1890	40
1890	33
1890	98
1891	19
1891	36
1891	39
1891	71
1891	143
1891	182
1891	369
1891	380
1891	441
1892	369
1893	38
1893	82
1893	68
1893	71
1893	101
1893	182
1893	176
1893	280
1893	443
1894	13
1894	33
1894	135
1894	183
1894	445
1895	0
1895	54
1895	68
1895	71
1895	101
1895	441
1895	442
1895	449
1896	68
1896	71
1896	101
1896	182
1896	280
20	1
20	3
20	112
20	133
20	435
20	452
1	2
1	435
1	441
1	451
1	453
1	452
823	27
823	36
823	99
823	125
823	130
823	199
823	264
823	350
823	454
22	1
22	27
22	125
22	199
22	455
22	453
22	456
246	27
246	125
246	199
246	457
23	15
23	27
23	36
23	99
23	122
23	130
23	133
23	219
23	229
23	264
23	266
23	350
23	435
23	441
23	450
23	458
23	455
23	456
23	459
23	460
23	461
877	1
877	2
877	27
877	36
877	112
877	99
877	130
877	133
877	435
877	458
29	27
29	99
29	125
29	130
29	199
29	229
29	350
29	458
32	99
32	122
32	133
1097	27
1097	38
1097	99
1097	133
1097	229
1097	457
74	36
74	99
74	125
74	130
74	264
74	350
74	450
74	460
74	454
249	27
249	33
249	125
249	130
249	131
249	458
249	453
250	125
250	455
250	454
119	99
119	455
255	0
255	1
255	99
255	350
255	435
1897	125
1897	131
1897	199
1897	451
281	27
281	130
281	131
281	463
318	98
318	199
1898	33
1898	98
1898	99
1898	125
1898	131
1898	463
1805	98
1805	99
1805	125
1805	131
1805	463
1158	33
1158	98
1158	122
1158	138
1158	130
1158	335
1158	350
1158	455
1077	98
1077	99
1077	455
1077	459
700	36
700	125
700	138
700	130
700	459
746	27
746	125
746	284
746	350
748	112
748	284
1899	284
1900	27
1900	33
1900	38
1900	36
1900	99
1900	199
59	99
1211	122
1211	125
1211	138
1211	130
1901	326
1901	264
1901	350
1901	450
1901	458
1901	451
1214	1
1214	2
1214	112
1214	99
1214	125
1214	133
1214	229
1214	350
1214	456
1214	452
1215	464
1903	0
1903	1
1903	2
1903	7
1903	3
1903	27
1903	36
1903	112
1903	99
1903	125
1903	130
1903	335
1903	229
1903	350
1903	435
1903	441
1903	450
1903	458
1903	453
1903	456
1903	461
1904	464
1904	465
1905	14
1905	16
1905	36
1905	453
1906	0
1906	1
1906	3
1906	112
1906	335
1906	441
1906	461
1907	112
1907	451
1908	122
1908	451
1909	463
503	35
179	27
179	99
179	122
179	131
179	199
179	463
1848	2
1848	3
1848	112
1848	130
1848	133
1848	450
1911	7
1911	441
1911	459
1911	457
1912	112
1912	284
1913	27
1913	130
1913	326
1913	264
1913	458
1913	460
1914	138
1914	450
1916	0
1916	1
1916	2
1916	3
1916	36
1916	112
1916	99
1916	452
1917	0
1917	3
1917	125
1917	350
1917	441
1918	464
1919	326
1919	284
1919	350
1920	7
1920	125
1920	335
1920	441
1921	112
1921	326
1921	284
1922	33
1922	36
1922	99
1923	284
1924	0
1924	2
1924	7
1924	125
1924	441
1924	453
1925	112
1925	284
865	88
1927	13
1928	14
1929	14
25	33
248	14
1100	222
1931	71
80	71
1932	288
1933	215
1934	466
281	104
290	467
698	2
1804	98
1935	449
1936	449
1131	105
1940	36
105	33
1941	40
1140	82
1144	224
1942	98
1943	224
87	98
1944	327
1945	327
1947	467
1155	48
1948	48
475	92
88	2
88	33
1951	105
687	327
1952	328
1953	328
1954	33
1956	94
1861	40
1958	328
1162	13
1959	82
1960	33
1961	39
1166	14
1963	2
729	13
1173	82
740	92
749	36
750	284
1964	84
487	92
57	40
1966	286
348	48
1864	43
1969	48
1970	328
1972	468
1186	224
162	82
1699	2
1194	39
1973	216
1974	98
1975	92
1977	150
1978	84
1979	467
1980	105
1981	468
1982	37
1983	37
1984	39
1985	40
1986	468
1987	469
62	40
1988	92
1989	84
1990	33
167	92
1991	33
1992	33
1993	470
494	33
1994	35
1995	14
1712	222
1996	36
1997	40
1998	14
1629	82
2001	224
2002	40
1242	40
2003	224
2004	33
2006	40
2007	105
2008	98
2009	36
805	36
2010	14
1719	161
2011	98
2013	468
2014	40
2015	40
2016	33
2017	40
2018	40
2019	33
1720	40
2021	98
2023	40
2025	468
2026	240
2027	449
2028	98
2029	33
2030	150
2031	43
2032	468
2033	92
2034	216
2035	92
2036	92
2037	92
2038	92
2039	222
1300	40
2040	224
2041	40
2042	468
2043	224
2044	40
2046	84
2048	13
2049	98
2050	216
2051	36
1329	40
2053	40
519	33
2054	33
2055	468
1332	468
2056	286
2057	286
2058	224
2061	36
2062	468
2063	33
2065	37
2066	327
2068	468
2069	224
2070	468
2071	92
2072	224
2073	449
2074	13
2075	224
2076	224
2077	468
2078	39
2079	13
2080	14
2081	14
2082	82
2085	105
2086	470
2089	14
2090	240
2092	36
2093	327
2094	40
1406	105
2095	471
2096	14
2097	471
2098	39
2100	92
2101	449
2102	240
2103	468
2104	448
2105	35
2106	468
2107	84
2108	98
2109	468
2110	470
2111	182
2112	84
1890	468
2113	40
2114	40
2115	40
2116	84
2117	48
2118	182
2119	92
2120	468
2121	224
2122	92
2123	33
2124	63
2125	33
2127	98
2128	92
2129	33
2130	98
561	98
2131	40
2132	13
2133	129
2135	335
2136	68
2136	264
2136	332
2137	332
2138	108
2138	113
2139	103
364	103
2140	103
19	473
19	474
19	475
19	476
19	477
19	478
19	479
19	480
19	481
19	482
461	473
461	474
461	475
461	483
461	477
461	479
461	480
461	484
2144	477
2144	479
2144	487
23	473
23	475
23	483
23	477
23	478
23	480
23	485
23	489
23	482
2146	473
2146	474
2146	475
2146	479
2146	485
2146	486
1928	473
1928	474
1928	475
1928	476
1928	477
1928	478
1928	479
1928	480
1928	481
1928	485
1929	473
1929	485
2147	473
2147	485
2147	490
25	475
25	479
25	485
25	487
1930	474
1930	475
1930	476
1930	477
1930	479
1930	481
1930	487
31	476
31	472
1099	475
1099	483
1099	489
1099	492
119	479
119	472
1938	475
1938	472
477	475
477	483
477	485
477	489
477	492
477	486
477	484
657	473
657	475
657	477
1166	473
1166	474
1166	475
1166	476
1166	478
1166	479
1166	493
1166	491
2148	475
2148	483
2148	477
2148	485
2148	489
480	473
480	475
480	483
480	477
480	478
480	480
480	493
480	489
480	491
480	482
480	488
480	486
1962	475
1962	477
1962	489
2149	474
2149	476
2149	484
482	475
482	483
482	477
482	489
2150	475
2150	477
2150	479
2150	480
483	473
483	475
483	483
483	476
483	477
483	478
483	479
483	481
483	485
483	491
483	490
483	482
483	492
2152	473
2152	475
2152	483
2152	477
2152	489
2152	492
2153	475
2153	479
2153	489
2153	472
2154	473
2154	476
2154	477
2154	482
484	475
484	483
484	476
484	477
484	480
484	489
484	482
485	475
485	483
485	476
485	477
485	480
485	489
717	489
717	472
1963	473
1963	475
1963	478
1963	490
1963	492
731	473
731	474
731	477
731	478
731	479
731	480
1175	473
1175	474
1175	475
1175	477
1175	478
1175	479
1175	480
1175	493
1175	482
1175	488
1905	475
1905	483
1905	476
1905	479
1905	480
1905	487
1905	486
2156	475
2156	477
2156	485
2156	490
2156	482
2156	492
