userID	itemID
764	22384
852	24589
1951	1461
744	9603
2848	18685
122	17273
3911	6941
1320	16284
3663	7848
2590	8213
909	32632
3764	6579
552	1642
4515	32615
105	28085
3796	11936
2987	22590
373	1970
2196	22942
3154	16308
1640	33720
419	15013
1782	73
418	6316
519	33534
3220	754
1885	6703
732	13021
3555	24690
968	7629
2406	1802
1015	16716
1068	24313
744	22859
168	3235
3306	7539
1058	8076
3309	19438
613	28227
1071	13787
3528	23265
330	20975
1933	18382
341	164
2097	14010
2044	3329
316	21933
1222	11655
189	70
99	31893
4453	7774
569	16947
5	30627
3110	12459
5632	30398
5608	8550
1586	19244
2737	3646
1375	12476
1859	15811
1658	5956
5973	7701
483	31518
3396	11314
824	20510
4448	24950
4953	295
1289	21012
211	1389
2268	5864
4304	6706
3117	30436
1744	32624
1006	27772
1731	29086
3781	31779
4763	24209
197	18803
3946	21436
4471	33573
639	3348
4113	24
363	14699
1908	15067
3766	25754
2366	21742
1530	18933
3046	9042
6350	26322
6770	15607
3652	8218
3890	24039
1918	22873
4341	28237
972	6814
575	9784
784	2568
4748	11739
1318	16522
725	31052
1466	24717
2729	2349
1776	27270
5992	5949
390	29426
3714	9998
2633	7437
2592	4245
623	31802
1637	5147
748	19009
556	31907
2933	11511
714	2181
688	25958
2329	13899
884	31961
2107	11620
744	1449
45	16283
349	15750
776	4420
3763	9613
2368	2215
182	29693
4311	23075
1923	18933
2785	33613
3232	13667
1037	21351
1227	13104
406	6537
3561	20159
2917	29069
4472	21888
4942	14429
3318	32000
1915	18714
3172	5985
2099	29068
196	12846
3097	1072
1335	16941
128	24906
320	9471
633	11863
2446	6462
3456	17910
4128	6608
2544	5180
123	22030
2362	14463
3110	15017
2148	14453
1599	32751
363	11210
3927	29648
1227	19600
2759	32493
2453	1828
2947	27979
2743	20356
2535	29153
2311	2354
4062	2670
3702	19422
1530	22988
2042	1426
1835	1462
47	739
100	14760
3036	25621
248	7677
2421	8176
3292	27732
369	23460
2318	12333
4519	7776
5301	10491
2117	21896
258	871
2402	9813
2611	29159
1025	17530
2284	8762
2941	12832
1375	4476
1548	12596
3065	21346
1814	12922
1747	19410
2351	8849
1957	12138
1088	8848
2698	20210
194	18805
228	4533
6335	7540
836	21349
965	17228
514	14054
2302	19944
2951	8637
2892	14471
1495	30332
5517	984
2820	7172
2961	864
6012	22944
1084	15461
4081	27947
1399	25883
4121	14882
972	11535
1659	21407
3032	20
3025	18423
2240	678
2306	32725
5225	14957
4363	14095
2586	8218
2759	9775
2609	9673
503	5910
4127	2713
2474	7897
4124	19151
1183	611
697	24034
2402	16749
2622	7154
1375	17592
4097	7864
688	73
3916	2597
3749	10968
1316	25953
5006	3770
3207	26126
4934	25796
4698	30591
4859	25482
881	624
2078	15461
117	28646
1732	19123
2820	22921
271	19904
629	25214
3782	14293
257	1642
120	8331
3087	5553
897	2152
1458	31857
89	10774
5235	21980
352	23321
5818	12474
344	2817
711	5161
1237	20011
3270	25958
2190	12986
2670	32778
1719	16173
1008	19399
882	19685
978	8007
2849	22876
169	7148
631	16568
1753	5856
652	2276
4017	18721
2242	8550
6245	8151
1556	27457
7100	22236
384	17876
100	1770
3116	21343
4614	20505
3099	5211
1941	20195
4926	4444
1675	14989
5371	20884
3907	983
726	11185
3167	12337
109	20
2107	24169
4783	31576
1846	16604
2509	31456
6443	1625
4677	21716
3087	18353
1397	17717
2924	25601
450	10651
302	19442
1260	26841
676	13512
196	10797
2407	16365
4223	5725
2092	1875
5396	5491
138	16422
886	28687
4603	15414
1944	16312
1766	6663
2920	19559
1406	18658
2601	6864
135	14661
5202	19392
2289	6905
2074	12797
4304	18514
3556	21708
1977	7277
87	7838
1255	21745
5060	11457
703	26605
2756	16176
2382	8272
908	10425
883	812
5813	14472
2910	2572
3662	2427
958	7564
4044	6595
2236	10819
2935	14895
2323	12793
316	12479
1385	19191
170	7832
4245	22177
339	29065
5109	15998
1268	15527
2275	19049
1890	7670
7119	22407
3536	8374
2261	31950
4768	3421
2856	14231
765	11040
2720	9586
730	7945
203	19013
2229	13416
2619	23246
3638	2383
352	1050
2858	24044
3681	18457
3529	32368
1098	18300
5470	1551
3	19019
868	28514
282	9809
1294	11743
3237	10961
2756	9603
3609	2389
50	20484
502	27081
2775	1967
2472	14426
54	11125
1242	8452
781	26833
760	13976
5008	16509
2441	14059
1955	33347
3916	23685
3990	14367
943	16414
1233	28662
6095	8523
347	22401
3036	2219
228	3138
2329	7724
2414	10436
134	12800
1207	11578
843	24842
2154	7400
1185	14632
1075	24998
410	24462
5706	1360
436	28829
4859	26110
4238	24036
3184	8305
102	24762
4108	27626
1230	11962
5968	22822
3433	19513
5765	19220
1555	1048
2668	28431
4240	17714
1814	12857
1232	12307
327	13375
2984	30813
5910	18977
4627	6780
1652	15688
4752	23052
2367	5552
647	22663
1782	8880
1933	30483
2331	4630
237	95
470	25016
67	19228
1134	14204
414	16489
190	18084
4471	640
1383	11551
2415	18805
135	27546
1778	28653
504	10350
2320	4063
1844	13608
4401	11913
1724	21554
3298	10271
1461	30066
239	11078
113	28326
4183	26503
5655	19154
2904	7598
1388	5177
6180	6530
2850	7383
2284	5594
2884	32399
1924	4973
1789	1343
4227	25710
77	542
2306	29058
1008	8223
2184	31415
7118	4359
2267	32296
1549	17966
3233	19922
1293	8363
1766	10399
490	31400
251	10446
4068	19248
282	20229
2668	14353
1080	25822
70	9987
5440	13289
2707	12913
3178	28994
4570	20136
943	30794
1791	31453
517	18114
1194	11740
1225	27609
2646	10586
1062	19997
110	7832
1354	13023
1183	10379
2930	9412
3089	13165
3366	1325
3056	4784
730	8637
3179	11147
3413	17055
4691	8303
5666	24519
81	15433
553	14892
169	8638
502	9715
525	6713
19	15917
135	28136
3348	21745
5807	23361
1789	18614
3475	3668
4530	7707
2782	17608
5410	818
2990	29263
89	32582
2273	20595
139	27310
3165	8374
3559	17175
4482	17260
6262	29832
1977	6423
1264	8604
702	12793
3163	15812
3633	4423
6138	26771
2966	13370
1123	32615
3220	19863
884	27392
2026	5206
2699	33347
2324	28898
6036	9373
2356	14369
2563	19362
4311	16282
6250	6884
1944	16287
1744	15307
2319	13560
1026	28326
5169	33554
3906	344
4046	5684
3043	6989
1164	22487
3183	13825
184	5943
293	19981
546	4791
89	961
1345	22078
1939	13378
390	37
781	9648
5447	17362
207	32840
2146	5770
3180	1105
120	6462
1847	29232
3223	27485
837	534
1189	7367
1921	7122
2283	32061
2589	24980
31	5919
817	29099
702	13027
561	187
738	22590
5212	14490
2651	13585
2873	22967
5387	19706
3976	16784
2079	24215
600	12638
4357	32445
3207	4296
4082	9445
2597	16282
6025	9993
6134	8026
2704	11395
3226	28386
569	7261
3917	32342
1146	26280
132	456
3583	17716
3635	22372
1929	32562
4127	16487
895	18662
388	4201
1553	11185
2646	29425
5204	3101
205	20277
2321	8539
525	18645
169	19502
5026	17790
168	16819
2722	626
4460	3043
6343	17939
1460	24637
2355	23025
2743	12224
4639	24998
1646	19806
5711	33582
47	4042
2370	21598
1995	4304
6736	22600
2267	27044
6043	22059
7174	6345
926	24871
502	1514
4691	11092
4416	9563
4857	11102
3264	30751
926	31461
1974	10432
5169	21903
4483	17479
3070	24891
2943	29147
3905	31449
2601	28717
1868	5317
5574	13825
3811	15596
346	31568
987	19109
2131	27514
4101	27508
3928	23652
3027	23432
2510	7730
911	31397
1936	3136
1399	1781
1823	19816
61	5312
2669	22044
2097	10011
1821	17092
2358	29706
6147	26439
1007	3281
2867	29148
2460	8749
1201	23369
2258	1156
2031	31678
702	26131
67	951
5228	9712
3522	21528
89	12798
1641	29059
177	26401
551	32293
3153	18184
1803	20313
2659	13097
749	6669
2953	14367
1236	19863
3271	20262
2044	14564
1835	15122
1570	15155
1873	1419
6136	24854
3690	20331
5816	33592
510	271
3147	9578
3309	24578
1026	27806
4984	9615
1689	28751
2860	17555
1419	29370
1543	8621
1530	6607
3967	22428
51	23390
2040	19132
3711	2811
1320	16526
3334	18087
2562	31807
3264	3447
2852	20978
274	25339
3260	2180
5759	9585
1162	23222
2692	21757
504	5150
3498	17460
199	16156
2303	97
929	28850
2938	19284
811	16757
571	1018
3836	928
5738	13529
3945	9702
3386	10729
380	15005
1927	24144
4	9993
6770	16690
1302	19879
4533	22027
5806	10353
5636	4925
4142	10466
109	8236
919	3836
3	12661
2007	3426
1889	1444
3284	3366
6046	7896
327	28764
5090	12373
1288	12593
3452	27421
2270	5133
2743	13227
3878	10970
3691	7761
1503	30412
3390	375
739	22861
3452	7994
537	11316
2339	29081
1393	8266
402	9423
537	13608
5053	15324
477	19750
16	20838
2859	19262
3421	690
1411	27344
2986	20203
81	20158
2337	26824
5291	13522
5549	1417
325	9207
237	5199
2550	16399
1661	29237
1431	20766
3353	18745
1323	7183
4311	13322
989	962
3220	17783
4774	3728
3526	25231
3564	10775
564	9718
4880	21492
1718	32304
2603	6739
3604	26542
2945	22067
1952	31217
4297	16494
504	33140
3375	31302
1615	24800
2382	15973
2518	1719
2969	29186
2756	13254
5975	8575
386	28481
190	4738
1652	7727
1933	7008
2215	1727
840	25956
2693	513
3986	24546
2609	14488
2493	1323
192	6875
1790	24884
3425	578
615	32389
909	5381
1246	18284
689	10447
1626	12166
1227	6473
5986	28999
5578	19391
942	11216
2657	12262
1267	27970
4667	23215
3768	22997
3996	9477
3051	26484
756	19416
1739	9583
5040	15242
365	214
1673	22450
4050	32792
1879	19320
138	6247
255	32642
602	23739
4113	3101
3583	25308
942	12513
2294	22948
2912	4254
465	33620
6556	20664
1183	8789
3469	10348
254	12984
366	7835
193	29838
52	20428
1912	18688
2989	21893
4313	4835
1308	510
6085	27357
2422	2325
1449	24099
277	19582
5235	20381
2107	33221
1480	27975
628	350
2440	25552
737	1528
1820	22986
539	7975
1929	1029
874	7319
6148	18390
4705	15757
2597	29099
1338	2979
54	12232
5595	32813
2808	8513
413	97
1903	13670
3287	18789
2777	17229
3689	28615
2788	19268
197	16287
764	32620
2694	1506
1826	32127
1283	3737
4027	27586
502	28140
1073	24776
2007	32456
558	21746
1016	32168
2418	13354
6854	8820
172	6769
2251	31398
3546	13679
1944	18662
5591	32440
637	12559
380	13886
2995	26426
2672	28369
3470	1279
282	20666
6143	19739
744	14661
1885	20276
558	24841
884	25090
198	3224
958	552
4655	15222
6903	11981
3358	9469
2121	4659
3808	14408
1944	22174
427	6378
3916	13883
250	10989
616	1291
3031	18231
7093	14274
1531	21120
177	14843
1808	25700
2694	24355
2303	24
2693	8344
2456	11381
4414	312
7079	15800
5405	10861
5701	7818
4625	16849
1635	14185
2557	935
179	7059
5014	19862
627	99
1355	24713
4679	13011
637	21447
3362	33134
2324	1789
615	14236
3796	14461
3650	17691
1355	4336
4069	10380
817	5370
1408	20481
679	31515
1291	14256
556	17660
4519	8565
2293	6091
126	15458
6148	25620
4242	14408
3701	28644
3229	21899
251	18280
2924	32004
1778	20985
2781	6008
6461	24380
2910	18151
6095	19955
164	5776
3364	23435
1989	20471
960	19228
2617	32417
85	14673
2814	23566
1331	1252
3049	18659
2051	20032
2815	10385
6765	7892
616	32605
1853	786
3636	19449
2380	2492
1330	28358
1997	25257
1622	20470
194	670
317	15100
1958	4948
3632	9342
464	18147
233	7786
732	10586
2476	10223
2432	14847
2504	30020
6154	9597
3181	27733
4122	14142
1206	13093
2745	26539
6224	14929
320	23751
3904	11379
690	390
572	25986
6025	23635
30	11972
346	29139
1331	9387
1345	22667
1236	13648
3086	13499
1494	11868
2609	31382
5901	14628
168	30932
16	15362
4537	4552
2637	14778
571	8723
1377	10990
3809	18511
2011	9879
2322	31518
864	23952
503	9212
4167	23626
2705	27992
2682	4494
1560	17879
522	28950
2902	14825
69	5946
2522	26712
1276	18197
2288	814
89	4476
2304	12595
1924	9259
639	11578
3495	25708
4249	22097
6239	23660
4960	7344
3760	17999
2100	7465
2621	17332
2032	3392
5265	28010
3359	10725
1227	15324
1795	27142
1993	32809
2589	12161
1531	10175
4940	25266
6884	11708
326	19034
525	31673
46	11141
4587	4432
2924	13533
2484	19042
3314	18834
1123	16170
387	20
916	15141
972	19226
1394	25695
400	11412
5489	4553
1497	33027
4861	6682
2502	29105
744	12910
1714	33485
1026	24226
6287	1056
1936	32397
2311	20709
3864	26756
1149	19887
2356	971
726	29809
57	21641
4420	10810
139	17165
4683	6119
2853	269
526	23706
4315	8769
2510	28113
1982	12794
194	13093
3056	12032
1651	26471
6403	19786
64	6177
409	15810
2729	8820
2044	23606
1242	754
1768	12790
1993	25798
4290	24852
6324	5861
2562	20342
244	19228
603	18644
3624	27367
972	560
1933	580
5553	16387
4438	17718
3932	12027
3040	7287
942	26021
2315	6982
1981	11598
2576	2181
4502	17323
1161	13468
5390	18084
3761	33503
3906	11186
1767	4245
607	834
179	25426
3884	588
525	9994
64	8018
2448	21606
5995	31601
841	32180
1837	13481
1281	4327
3359	20175
3671	27079
4470	28819
2613	6239
528	838
2502	5312
6120	24164
4392	33580
2217	24491
139	33137
3291	14567
3041	15417
934	32392
6725	10322
968	814
1661	29157
207	33435
533	17596
2963	5431
3032	8926
2616	31421
6497	9051
540	7108
3700	16314
1693	26539
683	25972
1200	8878
1071	9193
3538	22324
280	13267
2645	15261
2530	12505
192	594
926	389
3563	12038
3045	514
3318	2203
3043	2056
252	7564
1834	31170
2480	44
868	23215
2441	21984
2377	1248
3671	827
4301	7328
1199	10994
3729	29581
1339	15975
684	17224
7223	26596
205	15405
3363	7657
1126	12476
556	22174
3057	8537
1170	29209
1368	14354
5673	14285
2688	18708
4858	21393
4322	11733
5418	20250
4910	4542
1613	31855
2480	4747
593	21402
3167	11283
3376	1337
3766	7919
196	27806
2090	30824
409	20
6205	13566
555	510
2108	7287
1706	10971
5080	11770
3482	21789
975	10063
2411	24577
1531	3302
2902	19129
2984	4459
3771	18499
2126	16134
2083	13789
4658	13242
692	393
3054	28902
2897	8167
2617	23818
1947	510
267	13901
238	18511
670	7684
693	19495
2185	3614
3179	6066
1990	19976
1998	6962
2382	27554
5059	19320
3027	1356
3748	13840
2956	21302
257	7565
1244	13447
639	1755
889	15103
3150	22914
6518	28181
926	13943
3129	28410
3335	18118
140	2227
627	12338
1539	8519
1066	19653
3126	23392
5257	14131
47	8832
697	19464
4322	2894
1028	20416
932	15315
4808	24142
3529	21812
4248	12498
3884	6474
2707	12538
1349	8990
4787	27849
5023	16673
1308	11095
546	12989
2322	1782
3779	8530
1766	23680
6003	11507
5181	30676
1556	9678
384	20870
6176	25007
533	18467
97	17000
2491	14847
3174	9411
2263	8352
1436	21188
5911	463
1833	24900
2428	7180
335	25742
418	2699
6231	6778
788	17179
3170	8473
2075	13343
2252	28039
1918	32248
571	14928
2411	1801
1631	23185
1260	14250
3899	10670
1039	10940
1618	14052
4420	14764
190	10949
3341	28687
87	5389
4339	8776
135	7833
1185	23290
1554	14418
2810	3263
1887	8415
3664	2459
589	7750
4893	11824
191	24340
2456	1047
1125	3573
2824	10446
678	14512
790	24194
5386	7034
4513	31174
4324	17910
2997	9501
2215	15325
843	5719
1134	31326
3501	6969
7180	26701
1558	13614
2528	14224
4702	29576
3137	890
5911	29071
1200	6768
4740	29825
473	1166
2850	3734
2037	15678
122	24174
2685	20765
5161	19360
2383	33741
1145	7939
2532	23082
4166	25015
4836	9565
4661	15856
1345	24337
589	24733
3921	20739
2274	2165
484	19733
6	8832
3192	10399
373	20895
2740	23983
3412	1437
3489	17095
4111	6245
1197	23405
1364	1810
1436	14691
3103	3023
4120	19361
3651	28163
1623	13801
488	9217
3341	7721
7184	28251
6078	32222
1237	17428
2969	22020
3717	7539
4705	28518
4206	10746
3406	20836
135	5678
1858	3141
802	8067
49	9683
4041	32115
1844	32248
1739	16334
1320	9941
3441	29826
1193	3448
4256	2810
3375	4902
958	14911
100	24699
4361	13508
5365	18799
1571	8764
1201	7683
729	9761
2023	21745
3289	4171
3039	26769
5502	7585
6005	29495
2484	7081
4382	6744
2124	10422
2301	14104
395	12752
924	4467
2047	21975
4003	163
304	3382
3036	12356
620	30392
1969	28223
2829	1996
4735	16541
4638	18823
4713	13074
1132	1119
356	560
3204	17940
1872	8390
3811	19976
391	14395
1652	25132
2998	9898
2508	3023
4491	7435
1936	24771
2031	7887
1709	1227
2544	8002
3570	29392
1059	3962
1162	13872
564	32648
1878	19097
3207	351
4784	10407
717	6781
3311	13456
170	5318
2031	21893
4621	8266
2154	6738
2397	27785
3684	26239
5191	22011
3646	25766
1232	19686
5901	18586
2290	3611
2033	12728
81	1643
1007	19349
730	7209
867	16282
3027	14781
1233	18688
1964	4868
1393	19976
1039	6864
1186	4257
58	9109
3862	13510
309	17251
2856	14022
3289	11791
3010	21599
911	8182
1931	111
2535	26060
62	11910
3317	27229
200	17530
2782	27135
206	18231
5408	19689
2421	19345
5510	2270
2370	4417
2139	14563
6113	33085
1934	15974
1918	10879
2944	29265
409	7693
845	20436
3192	14022
5199	15817
4221	22280
2642	1890
1560	11968
1055	19336
3328	20234
3688	731
1661	28805
5150	21554
7311	14804
1755	5818
6161	6822
3356	26403
1326	13898
2036	14205
5618	7059
1800	19906
1652	6360
1885	20836
117	24385
3444	33192
1027	18122
1556	5948
6138	15659
472	33373
683	33507
2486	3148
361	9718
3166	4683
409	31576
584	11601
3734	2847
1084	11708
1125	1195
6556	11297
600	22565
4458	28903
3359	15010
561	12529
320	1219
4969	32234
5442	14396
5021	7240
196	12843
34	20285
2071	7288
2562	10251
3427	29907
4901	20221
1376	24514
533	27185
3536	9270
2562	1413
2432	7686
1438	3971
2702	7585
696	12257
990	8575
5899	10007
6570	13588
6089	13582
2258	15119
76	22661
4893	32480
307	8347
2035	4643
1994	22318
198	14930
2773	12749
3770	14081
3992	24715
2896	1506
619	20505
958	6342
4350	3478
58	23
1715	3240
2030	2750
1997	9232
969	8236
4538	29346
3045	7693
3233	1105
178	24478
3200	6982
5060	6402
6380	8769
2935	11470
307	7721
3494	2620
917	15048
1881	23001
4875	12495
2252	1198
1934	11858
2005	19236
1773	28393
952	15678
3107	17175
5194	23654
1648	10780
4896	25774
8	12068
545	622
251	8498
1450	11943
2489	19219
152	6432
275	8058
1520	13664
45	13533
725	9111
1936	2620
1798	12391
4054	23215
5743	25750
1503	14192
2127	26069
4304	17326
2996	447
3365	25885
334	28838
286	7470
0	0
2640	6210
3176	14094
518	10967
4516	16282
4025	14623
244	11029
393	3855
1713	331
2480	22571
514	28277
1826	11329
3312	8488
4432	7519
2956	31546
291	19098
703	7620
2413	28873
1918	9783
1921	191
924	13288
1984	20828
5245	24468
2051	20128
679	4423
1682	710
1531	17855
2001	26054
57	11476
832	2890
2319	15088
5212	5820
2057	8635
36	17855
1692	17056
124	20
558	24461
2580	1726
2619	17359
2361	1625
1285	7383
790	16050
528	29710
976	15198
697	1914
3593	17228
520	25216
67	871
3610	15152
1913	1462
511	9026
2474	677
7608	1490
198	12824
2265	33027
1614	2278
231	33652
1267	2996
2085	24
2358	8047
2250	27630
4346	12221
2320	1679
4771	3421
2642	13887
1302	1638
2149	28936
4543	20036
1923	2154
2061	21894
1793	23708
1759	29752
2292	11323
432	4073
168	25510
2301	5672
3540	23333
3640	1501
3482	24715
2980	7219
3902	9795
1233	16526
36	11779
1905	7440
1483	9167
387	10379
2581	11826
249	7047
322	8294
3791	28809
1244	8848
2687	28187
375	17263
3703	24510
2572	12301
6291	32820
1452	18024
3218	15261
3961	31515
380	16363
1280	17849
555	22873
2286	1385
2428	8926
3547	31839
9	30717
6	17879
1696	33030
3038	8018
674	18852
3691	19816
4488	26456
3660	22616
740	18083
1469	20367
2071	12853
6037	5943
5864	24039
5461	18969
195	10806
1944	31762
1555	3691
3452	4787
249	11085
577	8716
774	18950
184	6241
2645	11586
5443	5559
5134	18841
2213	27844
891	15599
2824	32293
1	13704
2622	778
2951	18429
2693	309
2253	1147
1260	24329
2031	4551
2518	19368
4023	29139
790	28896
2914	19110
970	21805
2508	7829
3027	10885
168	21193
2029	6152
2383	23024
2441	19507
4196	1218
83	1971
10	22284
6376	8826
586	12194
2705	29012
101	12528
1134	14578
2422	7283
2154	2675
1444	25861
1942	18804
5127	12488
1375	23640
89	14104
1944	27998
3	28037
5856	23646
851	483
1911	7564
1789	19903
4117	32847
3290	30960
3441	9404
5171	32388
2759	19735
6966	12441
503	6514
2840	8144
29	5898
208	23149
2329	24042
3097	8145
39	14724
2557	867
7772	14537
2201	22185
2317	21012
3346	16879
3799	4845
1	32615
6800	17312
2672	8046
995	19997
5729	19156
1217	9082
755	11960
6210	30237
2125	18146
4486	18350
2372	3704
2694	20632
4483	21789
5172	246
1631	8129
4014	15517
1762	11203
5305	4214
2484	14852
3061	19738
3253	6398
2364	9416
2023	2227
57	1624
3179	29230
5044	5467
3497	8741
1462	24870
2134	12787
1345	9607
736	10167
2354	16404
564	12995
3615	6969
534	1966
1872	27873
3419	7108
2344	1857
5044	23163
2603	11737
2642	14488
2938	13513
6059	7207
845	26601
2382	20495
2752	32454
2757	5130
1154	10426
537	8122
3809	6793
1210	24329
3672	10965
142	24930
216	6923
203	30575
1027	17227
5359	7728
6102	12790
4308	19340
3901	14605
4458	28518
4101	2704
4950	9894
427	86
3396	19528
1074	28109
2270	23666
2094	18267
4354	29159
908	14257
3176	15362
3209	716
1383	31397
2416	28245
406	19759
4275	10831
908	19068
55	24471
2229	19658
2509	15693
3127	19846
1561	2443
5460	1174
60	27925
273	12172
395	14585
1864	29837
4747	248
760	11699
504	14777
3095	23950
2085	12192
5827	17153
1539	5682
2743	28903
1201	13749
5126	1681
729	3022
47	3420
2979	8327
4464	24158
1118	28157
1752	6210
5470	1236
3024	30198
3527	12209
6581	9433
2911	25883
