itemID	tagID
3167	782
3188	623
3191	469
3192	294
3194	1470
3195	2430
3196	82
3197	275
3198	242
3193	27
3200	30
3190	534
3199	154
3202	2432
3194	420
3200	264
3203	59
3204	352
3201	933
3194	504
3205	2433
3197	2434
3207	1176
3208	174
3192	172
3210	54
3197	2439
3211	792
3212	2440
3197	2443
3216	84
3217	2445
3219	74
3221	1306
3224	46
3225	106
3220	0
3227	373
3231	2452
3226	0
3232	1575
3233	2453
3234	294
3229	911
3224	2456
3222	2447
3224	473
3230	335
3232	2464
3239	1930
3240	294
3243	160
3245	59
3247	296
3240	2468
3242	225
3240	2464
3246	59
3248	2469
3249	150
3241	92
3251	1528
3240	2470
3241	2464
3241	235
3241	294
3255	1496
3257	487
3240	172
3241	822
3240	2479
3240	92
3259	39
3260	2481
3241	778
3254	1139
3244	2483
3262	2485
3264	366
3266	2486
3263	39
3268	2487
3267	82
3265	138
3270	2489
3271	2491
3273	370
3274	624
3275	109
3276	2492
3277	525
3280	547
3280	553
3272	412
3269	85
3268	12
3283	240
3283	20
3268	782
3281	33
3269	2500
3285	2501
3277	2503
3288	2505
3270	1711
3289	80
3291	20
3269	2508
3279	2495
3293	27
3294	901
3295	770
3296	753
3297	30
3298	156
3300	2512
3302	14
3303	526
3304	2514
3305	30
3306	1711
3307	2515
3308	512
3301	2517
3300	117
3309	117
3310	973
3311	0
3314	46
3304	124
3300	27
3315	2520
3316	149
3317	543
3318	275
3319	373
3312	45
3320	2521
3321	1114
3326	2526
3327	2527
3299	160
3317	2530
3300	2531
3300	865
3328	2532
3329	39
3323	1351
3331	77
3332	2536
3328	2038
3307	118
3322	2522
3324	2524
3295	941
3295	2539
3337	375
3339	1114
3340	2543
3342	82
3343	59
3344	235
3345	590
3346	2544
3348	1068
3350	80
3349	373
3351	2503
3353	929
3351	525
3357	393
3354	1391
3340	2548
3343	2145
3341	370
3361	298
3365	82
3367	1114
3368	375
3366	242
3364	81
3369	881
3370	30
3371	2557
3372	668
3374	27
3375	2563
3367	152
3367	604
3379	238
3378	792
3380	294
3381	2567
3384	904
3385	53
3387	2572
3389	2574
3377	41
3392	27
3393	2577
3394	14
3393	1209
3390	30
3395	30
3397	941
3399	469
3400	676
3402	190
3403	275
3401	45
3404	106
3405	449
3401	144
3396	590
3392	2580
3410	2583
3393	2586
3412	240
3415	14
3407	14
3412	1336
3417	238
3418	846
3419	14
3420	0
3421	534
3418	30
3423	341
3424	3
3425	30
3424	2593
3422	275
3418	366
3421	2594
3427	1211
3428	138
3429	2595
3430	1728
3431	235
3432	242
3426	190
3433	238
3433	1541
3434	2596
3436	1253
3418	2598
3438	2600
3439	888
3426	2271
3440	2601
3441	2603
3443	105
3433	2606
3444	370
3420	2236
3423	1155
3420	1969
3445	263
3446	2608
3448	169
3450	59
3451	117
3452	82
3449	169
3453	117
3454	2609
3455	973
3457	805
3458	121
3459	137
3460	137
3462	124
3463	30
3456	1229
3458	2615
3464	1909
3456	9
3465	1978
3465	502
3466	32
3461	68
3467	347
3468	2618
3464	711
3469	640
3470	172
3474	2625
3468	2630
3447	890
3470	294
3463	1040
3479	2635
3480	124
3481	46
3479	2637
3483	152
3485	83
3486	151
3487	901
3488	24
3490	2640
3491	2641
3490	2642
3487	840
3494	1763
3496	54
3497	374
3478	65
3498	2646
3495	2297
3483	2647
3479	180
3499	2648
3482	2104
3501	316
3483	604
3477	1256
3478	457
3498	2657
3505	33
3507	85
3509	2064
3508	699
3512	30
835	144
3508	60
3510	2666
3516	43
3517	792
3510	2670
834	1980
3519	2672
3520	2673
3509	1909
3521	154
3522	2674
3523	1
3524	27
3525	46
3527	744
3529	117
3530	2677
3529	27
3532	39
3534	647
3527	850
3528	2684
3528	2686
3535	2687
3525	32
3539	2690
3532	2693
3534	2694
3543	71
3544	718
3546	2698
3548	2700
3550	687
3552	109
3556	124
3557	2707
3558	2708
3559	81
3549	275
3561	160
3562	121
3551	2684
3563	2710
3561	39
3563	2716
3564	2713
3563	626
3566	426
3567	33
3569	97
3571	84
3572	30
3574	0
3574	2722
3576	1919
3568	342
3571	144
3577	45
3568	242
3579	687
3580	373
3573	294
3581	137
3582	2723
3575	121
3584	2725
3585	14
3586	2432
3588	98
3578	242
3582	449
3589	59
3587	275
3573	172
3573	92
3571	45
3594	2734
3595	779
3573	77
3596	2737
3602	769
3604	286
3605	436
3607	30
3605	366
3608	342
3609	469
3610	277
3612	425
3610	2748
3613	144
3615	2750
3616	1664
3617	1528
3613	45
3619	1576
3620	144
3614	2755
3614	294
3619	109
3607	2598
3611	1
3605	433
3606	2747
3623	1189
3614	1009
3624	2760
3607	2286
3626	303
3625	2761
3620	45
3614	1001
3630	2767
3614	2768
3631	624
3619	265
3614	1542
3622	851
3632	426
3609	911
3619	2771
3633	1262
3634	14
3636	623
3637	735
3638	2772
3641	946
3635	0
3642	303
3643	525
3646	242
3647	2775
3640	73
3649	171
3645	109
3650	275
3654	33
3658	2782
3643	2784
3661	2785
3639	65
3660	45
3652	2786
3651	792
3666	169
3667	4
3668	145
3669	225
3672	2104
3672	2790
3674	901
3670	1262
3675	0
3676	2792
3678	59
3680	2795
3681	2027
3683	84
3684	1291
3677	2798
3670	1
3687	534
3690	2802
3680	32
3684	1294
3691	437
3686	2800
3677	623
3689	2801
3677	2809
3695	1549
3689	39
3696	1541
3686	2812
3697	2813
3674	1060
3698	4
3699	510
3701	792
3682	2761
3699	2821
3677	2823
3684	1129
3680	46
3703	85
3704	1262
3707	2827
3708	2828
3710	404
3711	2829
3706	225
3712	1564
3713	2830
3709	623
3714	1628
3713	2091
3717	2834
3718	60
3719	2008
3720	115
3703	2508
3711	457
3722	458
3724	2273
3712	261
3725	1151
3721	984
3727	2331
3715	2785
3729	2842
3731	437
3736	151
3733	97
3738	0
3741	281
3735	216
3740	1001
3745	2851
3739	42
3740	235
3740	294
3741	2853
3737	431
3734	109
3749	535
3751	2858
3745	937
3754	1227
3740	92
3732	72
3744	2850
3741	2865
3741	177
3757	33
3749	2870
3758	2874
3759	366
3750	2875
3745	978
3745	1209
3741	2877
3764	1557
3765	961
3767	124
3764	101
3763	225
3769	373
3764	14
3770	2882
3766	1462
3771	264
3772	805
3774	24
3775	371
3776	151
3778	320
3762	2169
3782	1387
3783	1160
3784	20
3761	341
3785	74
3787	2890
3764	2891
3785	228
3771	2892
3761	2896
3789	2898
647	166
3790	2900
3793	2901
3792	425
647	1456
641	760
640	59
3796	1226
3797	792
3798	33
641	81
3791	438
3800	97
3791	1151
3802	2906
644	2907
644	2908
3805	28
644	2912
3811	150
3812	30
3809	97
3813	805
3814	755
3815	2019
3816	0
3817	32
3822	166
3822	258
3827	33
3818	342
3819	45
3824	2495
3828	2920
3829	14
3831	124
3832	316
3818	242
3822	478
3834	598
3824	281
3836	366
3837	240
3838	240
3839	2928
3824	1343
3841	766
3810	59
3823	2917
3810	2936
3834	510
3843	682
3824	1353
3824	2002
3844	1
3845	46
3847	65
3846	2939
3848	2940
3849	370
3850	626
3853	412
3854	244
3856	1356
3857	109
3858	506
3855	267
3861	124
3863	4
3865	2946
3866	97
3868	96
3869	438
3860	897
3871	748
3876	2954
3877	504
3878	2955
3879	169
3880	281
3880	0
3881	109
3882	2957
3883	169
3880	2958
3884	2959
3886	1211
3877	1162
3876	2920
3877	379
3877	59
3891	624
3885	2966
3892	2967
3883	858
3893	96
3883	366
3896	1757
3887	87
3898	2973
3877	751
62	862
71	1628
3901	2976
74	77
62	2981
3903	2982
3906	2985
3900	45
3907	512
3908	488
3903	2987
3909	169
67	81
62	294
75	2989
76	296
71	426
77	770
76	91
3917	169
3919	373
3920	225
3921	342
3922	3001
3923	0
3924	240
3925	242
3927	404
3928	2625
3930	3002
3933	3004
3934	101
3936	3005
3937	1328
3934	1098
3939	920
3922	791
3932	14
3940	489
3926	555
3929	39
3943	20
3945	770
3946	755
3944	3009
3947	553
3948	1
3949	758
3951	3011
3952	885
3954	4
3955	3013
3948	973
3956	3014
3958	3016
3959	59
3962	76
3960	3020
3963	647
3964	46
3962	3024
3965	876
3956	3026
3967	3027
3950	3028
3961	240
3944	3029
3968	3031
3969	412
3961	3035
3947	3036
3971	2800
3957	2107
3972	998
3973	1764
3962	3039
3974	1512
3978	281
321	2028
3979	1403
326	124
316	4
323	1887
3981	474
314	890
3977	3042
3983	2282
3976	41
310	45
319	278
323	281
322	105
315	276
3985	27
3986	156
3987	352
3989	39
3990	842
3991	294
3990	929
3988	718
3996	1970
3997	200
3999	121
4000	145
3991	92
4002	2048
3991	235
3998	235
4005	3061
4008	3064
4009	755
4010	1253
4011	3065
4014	3070
4015	1519
4005	997
4017	3073
249	81
4018	1820
4019	1711
250	168
239	438
4020	489
4021	449
4024	46
241	59
4025	3080
4023	2331
246	351
4029	525
239	54
4027	904
4031	3085
4027	996
4032	2573
246	1448
239	3089
248	3090
242	3091
4036	2145
4037	33
4038	3093
4039	3094
4040	27
4039	2219
4042	0
4045	2027
4046	4
4035	0
4040	3096
4044	14
4040	3098
4048	73
4049	644
4041	39
4050	124
4051	294
4052	1351
4056	1766
4054	2687
4057	3108
4038	3109
4051	92
4058	748
4055	748
4059	3110
4060	168
4038	2002
4061	3112
4062	1243
4059	1564
4059	3115
4035	121
4059	3118
4039	3120
4064	267
4065	522
4066	3121
4067	3122
4068	169
4069	3123
4070	294
4071	242
4072	275
4073	200
4066	3124
4074	292
4075	973
4076	81
4077	32
4066	2527
4079	3125
4080	647
4082	914
4084	292
4083	137
4088	535
4086	97
4089	174
4083	3130
4083	42
4090	3131
4088	623
4091	3132
4088	696
4094	1689
4092	124
4097	647
4098	54
4099	124
4100	292
4101	3138
4102	296
4103	1060
4104	39
4105	3139
4106	3140
4109	117
4110	3142
4111	240
4108	275
4112	109
4113	242
4114	1129
4104	3143
4104	3145
4116	587
4117	145
4120	1728
4121	3147
4116	3148
4123	3149
4124	240
4107	510
4121	3150
4125	0
4108	3152
4126	3157
4127	542
4110	2684
4108	3160
4103	901
4106	3164
4131	59
4125	1843
4101	515
4108	3094
4133	46
4134	59
4135	3166
4136	3167
4136	275
4138	199
4139	2084
4140	84
4141	1693
4141	33
4142	3168
4144	510
4137	14
4145	1909
4146	1273
4143	2443
4147	3171
4148	224
4150	2018
4151	3177
4143	85
4153	3184
4149	44
25	2815
4157	373
4155	3191
4158	30
4159	1964
44	3196
4162	2503
4161	3198
40	39
4162	525
34	3201
4167	1821
4168	3207
4169	3208
4170	3209
4171	288
4172	0
4173	225
4175	814
4178	80
4175	30
4179	0
4172	1843
4177	31
4180	33
4181	3212
4182	1512
4183	929
4184	5
4186	45
4187	150
4175	1683
4190	144
4192	1342
4175	1211
4194	735
4195	1114
4185	240
4175	2469
4196	71
4191	138
4197	373
4199	3219
4201	27
4202	242
4204	45
4205	70
4206	117
4200	687
4208	4
4209	169
4210	2598
4213	547
4214	3224
4207	14
4217	2615
4213	553
4203	2292
4212	3223
4220	154
4221	3229
4222	3230
4223	3231
4225	929
4226	3233
4227	1307
4228	1068
4219	3234
4223	1463
4230	1096
4231	235
4232	644
4223	3235
4222	3238
4223	3241
4219	3242
4223	2834
4237	2049
4238	373
4229	2048
4225	1422
4241	0
4243	626
4245	744
4240	82
4246	3249
4241	121
4249	342
4251	242
4253	235
4257	770
4259	3260
4260	299
4261	1770
4262	316
4256	3263
4248	623
4264	14
4265	1011
4267	101
4269	3265
4270	30
4268	166
4272	3269
4273	168
4274	277
4275	748
4269	29
4277	506
4280	2812
4281	3277
4268	1614
4282	1387
4284	388
4281	3284
4281	3286
4281	3289
4281	3290
4285	795
4281	3166
4287	294
4288	117
4291	87
4289	2637
4295	1068
4296	30
4292	45
4297	805
4298	171
4299	478
4301	30
4302	426
4304	341
4305	1824
4304	3305
4309	999
4310	45
4311	30
4313	14
4310	144
4315	3307
4303	436
4316	839
4315	1978
4318	779
4315	265
4293	33
4317	124
4288	46
4322	2331
4292	3314
4288	3315
4324	145
4325	33
4326	401
4327	929
4328	45
4329	235
4333	3318
4335	1621
4334	3320
4336	728
4337	235
4325	2018
4339	97
4332	27
4342	1253
4347	14
4348	1549
4341	3332
4349	1811
4351	235
4352	73
4353	73
4356	0
4357	169
4355	109
4359	2167
4360	3336
4361	877
4365	263
4364	59
4366	121
4358	588
4367	430
4368	172
4368	294
4370	3341
4371	542
4362	489
4372	3342
4364	2244
4373	576
4375	3132
4376	20
4378	65
4357	366
4358	164
4380	59
4364	342
4382	263
4360	1638
4383	124
4384	3358
4385	157
4386	1092
4387	30
4388	3359
4388	29
4387	59
4389	2491
4391	82
4392	3361
4386	3362
4394	3363
4395	154
4390	24
4388	788
4396	18
4389	2107
4394	2892
4399	1243
4385	489
4400	3366
4394	264
4404	366
4407	81
4406	1000
4409	124
4410	1333
4412	59
4403	3372
4411	242
4403	59
4402	87
4405	0
4405	3374
4403	39
4414	4
4415	3377
4410	20
4413	109
4403	3381
4403	3382
4403	3383
4404	687
4403	1211
4417	97
4418	2982
4419	370
4420	46
4421	3387
4422	244
4424	3389
4425	294
4426	1843
4428	3390
4425	172
4423	3388
4426	0
4429	1196
4418	792
4431	3392
4431	805
4433	3394
4436	106
4435	87
4437	779
4423	3395
4439	335
4440	3398
4434	87
4441	2672
4432	3393
4438	366
4438	3400
4433	70
4431	120
4427	73
4444	1009
4443	169
4431	3406
4425	3051
4444	1858
4446	245
4425	235
4433	81
4425	3410
4449	33
4450	294
4451	70
4452	31
4453	2167
4455	36
4456	404
4454	49
4458	0
4459	117
4460	242
4462	20
4463	59
4465	3413
4458	121
4466	1273
4467	97
4468	14
4469	169
4468	868
4452	1000
4461	109
4460	2070
4475	96
4476	144
4473	1273
4464	240
4476	45
4468	3423
4480	3429
4481	3430
4464	124
4464	1189
4484	190
4485	0
4487	145
4488	150
4489	1468
4490	626
4491	2642
4492	3438
4490	46
4493	489
4494	2700
4496	3440
4497	2091
4498	261
4499	1628
4502	534
4503	152
4503	604
4504	862
4492	3442
4505	792
4506	54
4495	1260
4491	3444
4495	2853
4491	3446
4507	1422
4508	174
4509	2705
4510	3449
4489	3
4492	3451
4501	1752
4488	24
4492	3452
4514	292
4513	3453
4515	3455
4516	9
4508	2982
4489	2245
4519	1995
4520	240
4521	555
4522	690
4523	109
4524	150
4525	0
4526	122
4527	693
4528	169
4529	791
4531	235
4532	27
4533	4
4535	4
4524	3466
4536	342
4537	3467
4538	32
4532	2630
4540	14
4544	316
4529	3001
4534	169
4541	3478
4546	31
4543	1253
4525	281
4549	998
4550	174
4546	1992
4546	626
4539	70
4551	576
4552	225
4553	500
4554	547
4557	296
4551	275
4559	46
4562	3494
4563	3495
4564	3496
4565	2249
4566	277
4567	600
4561	264
4568	647
4569	1134
4556	3491
4570	425
4571	294
4572	718
4573	60
4575	1046
4563	1848
4553	1
4576	457
4554	3500
4558	240
4578	1432
4579	3502
4581	169
4555	45
4559	2795
4580	117
4551	3507
4582	748
4584	1260
1376	3510
4586	3512
1380	3515
4588	735
4590	531
1374	3518
4592	45
4593	65
4594	39
4596	273
4597	85
4598	717
4599	480
4600	169
4601	701
4595	121
4603	3522
4592	144
4607	2359
4604	46
4609	2019
4610	124
4608	281
4601	352
4612	145
4614	46
4615	351
4616	489
4617	1294
4602	137
4618	242
4619	3528
4621	235
4622	225
4625	2005
4626	431
4627	3201
4628	373
4620	3529
4629	59
4630	294
4631	169
4632	97
4624	45
4633	235
4634	294
4635	3531
4623	553
4636	3532
4637	647
4642	164
4643	39
4644	32
4645	3538
4648	1266
4652	464
4653	3544
4654	45
4657	766
4659	3547
4655	164
4660	80
4661	267
4662	79
4663	3377
4653	33
4659	3550
4666	1956
4668	2827
4671	1621
4672	795
4675	3555
4673	1515
4678	3561
4679	3562
4656	3545
4683	281
4685	941
4684	225
4687	3569
4690	3572
4692	3573
4693	604
4686	225
4691	45
4694	216
4696	586
4697	190
4698	643
4681	3576
4696	3577
4693	152
4700	1870
4701	32
4691	144
4689	240
4708	366
4700	909
4696	3586
4710	1343
4705	2530
4707	1187
4696	3590
4693	2647
4717	177
4719	526
4720	299
4721	3596
4722	576
4724	59
4725	59
4726	2149
4731	3601
4733	1269
4734	225
4728	769
4735	2005
4736	929
4737	286
4728	3603
4738	862
4738	294
4739	286
4740	90
4727	3604
4722	3606
4719	530
4718	3595
4742	168
4720	874
4738	235
4744	1528
4727	2630
4742	1243
4729	1820
4745	294
4748	1319
4750	150
4751	3618
4752	45
4753	744
4754	286
4747	124
4751	0
4759	3622
4760	846
4761	379
4762	46
4761	504
4763	2005
4764	2008
4746	2288
4746	30
4761	751
4764	577
4753	3627
4757	379
4767	1148
4749	626
4771	881
4769	45
4761	3632
4764	3633
4774	718
4775	1519
4764	190
4776	452
4777	74
4779	30
4780	30
4783	33
4785	33
4787	805
4788	676
4790	45
4786	145
4791	4
4782	33
4793	286
4794	121
4795	190
4792	14
4784	33
4796	3647
4797	526
4798	366
4799	166
4801	58
4785	76
4804	1784
4779	2286
4805	20
4789	199
4807	3654
4808	941
4810	46
4792	1463
4787	3659
4812	3660
580	0
4814	1319
4815	12
4815	2487
579	3664
4815	782
4817	2412
4818	1470
4820	33
4821	59
4822	352
4825	1902
4827	1463
4813	3673
4830	602
574	3678
4823	626
4831	1243
4821	2716
4821	3679
582	215
4833	888
4821	58
4835	440
4837	46
4838	27
4839	263
4840	3390
4843	3686
4844	393
4846	3688
4849	846
4850	3691
4841	3693
4851	45
4853	229
4856	807
4857	229
4859	320
4860	177
734	3703
733	228
734	3704
738	32
4862	3042
749	2909
4863	3705
734	3707
743	576
4865	941
753	587
734	3712
753	589
744	572
4869	3715
4871	1621
4872	3429
734	3717
4868	888
4867	3718
741	1093
736	221
734	120
734	1926
4874	2698
4875	85
4876	3721
4874	235
4877	9
4879	2543
4880	59
4882	3724
4884	87
4888	2783
4890	534
4879	2548
4883	3730
4892	3731
4894	33
4883	677
4893	679
4883	87
4898	3737
4899	161
4900	77
4901	2087
4899	117
4903	194
4904	2829
4906	24
4897	0
4908	3741
4902	3742
4909	909
4912	352
4913	3745
4907	81
4913	342
4912	3748
4918	1541
4921	1909
4911	1239
4922	626
4917	3752
4924	116
4902	3756
4910	14
4915	495
4901	1042
4902	3765
4897	281
4902	3766
4899	3767
4930	341
4931	275
4932	0
4933	97
4934	45
4935	3219
4936	225
4929	154
4938	84
4937	366
4940	294
4941	3774
4942	27
4943	117
4929	156
4937	3775
4944	261
4945	309
4947	33
4935	3778
4946	157
4951	1621
4952	1274
4948	1029
4953	42
4940	3051
4934	168
4937	371
4956	261
4949	1351
799	3789
4960	39
4961	3790
804	1353
806	109
4965	769
792	3793
4967	229
791	3798
788	3803
792	3804
4968	690
4969	3806
794	612
4963	1728
4971	1832
4972	1689
4973	1843
4973	0
4976	265
4977	32
4979	144
4980	3815
4974	30
4977	46
4982	426
4973	2957
4983	3818
4984	3820
4985	792
4986	3822
4973	3824
4979	45
4988	690
4976	1978
4997	3572
4998	518
4999	1446
4988	1528
4978	3836
4995	3838
5000	3545
4973	3819
4995	472
5006	301
5007	73
5004	862
5010	154
5009	138
5013	920
5014	265
5016	1253
5011	3851
5018	2414
5005	169
5020	30
5021	586
5019	3852
5023	3854
5010	156
5005	1062
5004	92
5004	294
5015	245
5011	2362
5014	109
5030	294
5031	3862
5032	150
5033	240
5034	138
5035	12
5036	3863
5037	516
5038	145
5039	1050
5040	87
5041	1391
5044	46
5047	3869
5049	1187
5051	3875
5053	3862
5054	1706
5034	370
5061	1240
5063	30
5064	3881
5066	30
5060	256
5067	168
5068	3883
5069	90
5070	2827
5072	489
5071	82
5060	441
5073	1807
5074	44
5070	97
5075	59
5077	2084
5079	3886
5080	3888
5081	240
5078	1196
5083	3358
5084	792
5086	2359
5087	1462
5089	97
5091	0
5095	619
5096	121
5097	109
5099	30
5090	984
5100	301
5103	3900
5104	440
5105	370
5102	525
5107	3902
5109	101
5110	949
5111	3903
5112	3904
5114	3906
5106	3901
5117	3909
5118	2959
5121	500
5122	2009
5124	303
5126	0
5124	379
5127	1496
5128	744
5128	850
5130	3917
5122	334
5131	286
5132	3918
5133	4
5135	120
5136	1092
5137	240
5139	24
5140	426
5135	3921
5142	106
5143	1078
5144	2243
5145	3748
5146	941
5148	535
5146	370
5149	31
5152	1202
5153	33
5154	3922
5155	109
5156	408
5153	3923
5157	437
5160	9
5161	169
5162	33
5163	769
5165	3925
5168	39
5170	45
5169	225
5171	263
5172	190
5173	229
5174	229
5159	946
5175	2000
5176	3928
5177	81
5181	0
5182	216
5183	3929
5180	87
5185	3931
5187	3933
5189	32
5190	82
5184	1294
5191	901
5179	478
5183	3938
5186	352
5164	3924
5193	2783
5177	3741
5163	3941
5191	840
5194	3318
5195	3942
5196	3943
5200	39
5178	293
5191	1202
5201	30
5203	3946
5202	459
5207	717
5209	3949
5206	504
5212	3950
5213	3951
5215	33
5216	336
5217	3953
5219	124
5220	3954
5221	3955
5210	0
5211	946
5216	124
5222	42
5204	3957
5212	1151
5213	3958
5223	3413
5213	3960
5213	850
5224	43
5213	3961
5225	846
5213	3962
5214	534
5210	2236
5213	3966
5226	968
5205	20
5226	3969
5213	926
5213	1926
5205	240
5233	1243
5234	257
5235	96
5238	30
5239	640
5238	1446
5240	59
5241	3198
5237	1001
5237	2768
5243	3977
5245	30
5242	138
5246	39
5249	3980
5237	3981
5250	1901
5251	3982
5252	1443
5253	374
5254	1445
5255	393
5244	946
5248	1758
5237	1542
5256	263
5258	73
5261	412
5263	216
5237	172
5237	2749
5264	74
5265	3995
5257	474
5237	294
5237	2755
5254	137
5266	124
5267	717
5269	973
5270	121
5272	3998
5274	225
5275	3999
5276	2005
5277	1820
5278	242
5268	1000
5268	43
5280	4001
5273	240
5282	4003
5283	626
5284	245
5285	4004
5286	2966
5287	45
5288	4005
5289	294
5292	956
5291	4009
5291	1575
5281	370
5302	525
5302	2503
5291	4007
5304	148
5305	33
5306	33
5307	535
5308	1110
5309	275
5311	4025
5310	717
5313	457
5314	4026
5315	0
5316	83
5317	2117
5318	83
5309	85
5312	3627
5320	547
5322	81
5323	81
5320	553
5324	525
5312	850
5321	4029
5327	1728
5319	124
5328	4032
5321	259
5329	105
5330	835
5319	20
5321	4035
5312	4036
5321	4039
5325	263
5312	744
5333	320
5321	4042
5334	45
5335	4043
5336	1492
5337	4044
5338	4045
5339	1391
5340	148
5341	124
5342	30
5345	101
5346	862
5348	225
5352	2383
5351	4050
5354	1443
5355	242
5358	4053
5353	984
5349	0
5350	4048
5347	4
5359	1110
5360	755
5346	92
5343	30
5346	172
5363	1769
5364	412
5346	294
5346	88
5365	887
5366	150
5367	4058
5368	4059
5370	225
5371	805
5373	27
5374	120
5375	292
5376	2027
5383	23
5385	4
5378	92
5378	294
5386	14
5387	275
5379	1497
5372	4061
5385	4065
5388	264
5374	805
5369	430
5389	151
5390	792
5391	728
5369	4068
5392	81
5393	53
5395	4070
5378	235
5368	261
5396	4071
5386	1743
5371	3659
5367	1148
5383	4075
5400	478
5371	1116
5402	298
5406	4082
5407	4004
5392	3741
5392	4048
1502	275
1500	97
5409	765
5410	138
1501	1068
5411	301
1493	3315
5412	59
5414	121
5415	333
5416	4090
1499	14
1501	504
5416	267
1495	2292
5418	4092
5416	4094
5418	623
5421	1029
5418	4098
5423	370
5424	4099
5418	543
5416	4103
5426	4106
5427	2167
5428	225
5430	292
5432	1396
5433	449
5434	242
5431	342
5426	4108
5436	81
5437	28
5438	267
5439	335
5441	3836
5442	4110
5443	2946
5429	939
5449	4124
5450	2115
5451	14
5453	901
5440	366
5432	4129
5455	294
5458	4132
5460	4134
5459	4133
5461	30
5462	288
5463	0
5465	3249
5456	172
5466	190
5467	267
5467	576
5468	699
5469	2084
5470	4135
5472	2858
5473	3836
5471	157
5458	92
5456	294
5470	294
5458	294
5472	292
5467	3606
5477	920
5475	14
5479	1362
5470	2981
5481	534
5482	14
5458	4148
5484	4152
5467	486
5480	4145
5486	281
5487	33
5488	2282
5489	690
5490	4154
5491	24
5492	0
5493	225
5494	676
5495	263
5496	30
5497	2001
5498	294
5499	4156
5502	105
